title,url,last_modified,crawl_time,language,keyword,source,text
从生命智能到智能生命|智源研究院生命探索之路殊途同归 | 极客公园,https://www.geekpark.net/news/306706,未知,2024-11-21 17:02:41,未知,智能生命,google,从生命智能到智能生命|智源研究院生命探索之路殊途同归 | 极客公园 资讯活动前沿社登录 业界快讯10min read从生命智能到智能生命|智源研究院生命探索之路殊途同归IT业界2022/08/18摘要在对话框里输入「黄河远上白云间」，只消两三分钟，一幅滚滚黄河水在山间奔涌的水墨画便跃然纸上；输入「数峰无语立斜阳」，一片夕阳西下群峰耸立的景象顷刻间呈现在眼前。在对话框里输入「黄河远上白云间」，只消两三分钟，一幅滚滚黄河水在山间奔涌的水墨画便跃然纸上；输入「数峰无语立斜阳」，一片夕阳西下群峰耸立的景象顷刻间呈现在眼前。这位反应机敏笔法老练的「画家」，其实是由北京智源人工智能研究院（简称智源研究院）研发的最大的中文多模态通用预训练模型——「悟道·文澜」。除了国画创作，看图写话、视觉问答、情感分析对它来说同样不在话下，且技术水平已达国际领先。 更「科幻」的场景也在一行行代码的生长过程中被实现。一只「活」在电脑中、「神经」和「肌肉」均由数据构成的「智能线虫」，竟像真实线虫一般在仿真水流中蠕动前行。在前不久举行的 2022 智源大会上，智源研究院院长黄铁军发布了模拟精度达到全球最高水平的仿真秀丽线虫「天宝 1.0」。 从生命智能到智能生命，二者看似方向迥异，实则殊途同归，科研人员希望从中找到生命运转的通用逻辑，进而创造出真正的人工智能，乃至智能生命。 从「单行道」到「双塔」 一个小婴儿呱呱坠地，从他降临到世界的第一秒开始，学习将伴随一生。这里的学习并不仅仅指狭义的知识传授，他从环境接收到的每一个刺激，以及对这个刺激所作出的反应，都是学习的一部分。而在眼睛看到物体的同时，听觉、嗅觉、触觉等多种感官也在同时接收着信息，大脑将所有信息汇总处理，形成一个整体的认识。这便是人类的学习过程。 人工智能到底能不能像人一样学习、思考？这是所有人工智能科学家都想要攻克的关键问题。 当下最常见的人工智能模型是深度学习模型。它更像是一条「单行道」，根据使用需求构建起一个固定的场景，在符合条件的场景下，通过大量的数据训练，实现较高的准确率。但一旦场景切换，所有训练都要从头再来。同时，模型本身需要尽可能「干净」的数据投喂，数据标注的过程十分繁琐，需要消耗大量的人力、物力。 例如，将一张图片直观描述为「生日蛋糕上插着燃烧的蜡烛」，深度学习模型通常可以理解其含义；但如果图片的配文是「许个愿吧」，关联性变弱，就很可能超出模型的理解能力。 「人工智能模型开发的难点不是训练过程本身，而是如何用一个模型去适应千变万化的场景。」智源研究院「悟道·文澜」团队成员、中国人民大学高瓴人工智能学院教授卢志武希望探索出一个「全能」的人工智能模型，它能像人一样，同时学习文字、图片、视频等多模态信息，且不论面临何种场景，都能给出最合适的反馈，「就像真人一样，即使换了一个生活、工作环境，也能很快适应。」 时间回溯到 2020 年。当时，全世界对多模态预训练模型的探索都还停留在理论阶段，虽然学界提出了一些实施思路，但卢志武研究后发现，这些思路都需耗费大量资源、提供极大的数据量才能实现，「从理论走向现实，一定要考虑成本，否则根本没法落地。」 于是，卢志武大胆提出了与主流设计思路迥异的「双塔」模型，即在图像和文本之间建起一座桥——弱相关，以让模型具备理解「生日蛋糕」与「许愿」之间联系的能力。这一思路没有任何来自前人的经验参考，团队只能从零开始探索，「我们完全是在黑暗中摸索，如果方向错了，或是模型训练效果不好，将会『颗粒无收』。」 2020 年 10 月，智源研究院文澜拥有了自己的第一行代码。随后，团队历时三个多月，为它搭建起框架，并在互联网上尽可能多地搜集到了约 3000 万对图文数据。无需对数据进行标注处理，训练便开始了。 与深度学习模型不同，智源研究院文澜的学习过程不需要人的监督，无需研发人员「告知」它「这句话的关键词是什么」「那张图片意味着什么」，它就能像一个求知若渴的孩子，不断地自我学习、演化进步。这就解放了研发人员，他们可以将更多的精力投入模型的架构升级中。 发现通向人工智能的新路 训练数据从几百万到全部 3000 万，模型参数量从一亿到十亿、数十亿……当不断扩充的训练数据和模型参数量遇到有限的计算资源，智源研究院研发人员对模型分布式训练的框架反复进行迭代升级，前后历经数十个版本，最终，数千行代码组成了文澜的「大脑」。 「其实网络上每一条信息的产生，哪怕是几个字、一句话，都包含着人类的思想和情感。」卢志武说，文澜就像是婴儿浸润在人类的思维环境中，迅速成长起来，进步速度让所有人都感到惊讶。 2021 年 3 月，智源研究院「悟道·文澜」正式上线，成为最大的中文多模态通用预训练模型。随着 6.5 亿条数据的陆续输入，经过多次迭代的文澜能力愈发突出，它精通中、英、日、韩、德、法、捷克语共七种语言，同时能实现文字、图片、视频之间的随意转换。 卢志武向系统中输入了一首王阳明的诗：山近月远觉月小，便道此山大于月。若有人眼大如天，当见山高月更阔。一眨眼的工夫，两幅古色古香的传统国画便呈现出来：一幅是明月出于山间，另一幅的月亮则被巍峨的高山衬得愈发显眼，诗中想要表达的辩证思想跃然纸上——这意味着，智源研究院文澜已经达到了一个十多岁孩子的理解水平。 通过画面，我们得以看到文澜的「内心世界」。不过，高山、明月都是生活中的常见景象，卢志武又输入了「熊熊燃烧的大海」「月球上的宫殿」等需要想象力的场景，文澜依然顺利「画」了出来。此外，「读图」也不在话下，这项技术应用在智能手机上，可以以摄像头作为眼睛，为盲人「读」出眼前的世界。 初步成果令人惊喜，但依然有很多疑问等待文澜团队解密。古诗文是汉语和诗人情感的高度凝练，文澜是怎样「读」出诗中的情感的？它又为何能「想象」出世界上不存在的场景？ 为了回答这些问题，团队与脑科学家展开了合作。文澜本身由 43 层结构构成，每一层所擅长处理的内容都不尽相同。有趣的是，这似乎对应了人类大脑的不同脑区，核磁共振实验显示，人类读到、听到不同诗句所激活的脑区，与文澜的多层结构竟有高度的对应性——在巨量数据的训练下，文澜真的「进化」出了与人脑相似的特性。 「让我们惊喜的是，文澜在一定程度上获得了『理解』和『想象』的能力，建立了『脑机制』，而不仅仅是对 6.5 亿数据的简单记忆、加工。好像我们突然就找到了一条新的路。」卢志武说，这是人工智能领域的重大突破。智源研究院文澜团队的相关研究成果于今年 6 月在《自然·通讯》上发表，这是纯粹的多模态工作首次登上《自然》杂志子刊，是多模态模型迈向通用人工智能的重要进展。 而文澜团队，其实只是智源研究院研发人员的一部分。由文澜、文源、文汇、文溯共同组成的「悟道」大模型攻关团队，接连创下「中国首个」「世界最大」纪录。 历时数年，数以亿计数据的输入和训练，才让「悟道」变得如此聪明。不过，人工智能并非只有一种模式和定义，智源研究院已经踏足另一个更尖端的领域——智能生命。 在电脑里造一条「虫」 「如果能将大脑的信息处理过程制成一个『计算机软件』，将能够真正实现人工智能。这条路看似最难，其实是一条最直接的路径。」智源研究院生命模拟研究中心副主任马雷说。 由于人脑的结构过于复杂、精密，我们距离能够扫描、模仿它还差得很远。不过，在自然界，每种生物其实都具备令人着迷的「智能」。体长仅约 1 毫米、全身只有 302 个神经元的秀丽隐杆线虫，历经亿万年演化生存到今天，能够适应环境的不断变化，完成感知、逃逸、觅食、交配等一系列智能行为，这样的能力，已是今天的人工智能系统所难以比拟的。 小小的一条线虫，为何只需几百个神经元，就能自主实现这一系列动作和功能？答案是：自然演化。 设计再精巧的无人机，其飞行能力都远远逊色于一只小小的果蝇。从各个方面来看，果蝇的规模都要小得多，能耗也低得多，但面对再复杂的树林环境也能通行自如。此前，国际上已有科学家发表论文，称仅用 19 个神经元的计算能力，便能控制一辆自动驾驶汽车。 黄铁军说，人工智能与生命模拟是两条路线。在人工智能框架下的自动驾驶技术，需要运用几百层的人工神经网络进行海量数据训练，对算力、资源的消耗都是巨大的，「几百层和 19 个的显著对比，可以看出生物神经元的通用智能潜力。」生物体的所有功能都受到神经系统的控制，如果生命模拟能走向现实应用，对相关领域效率的提升将是极其可观的。 「人工智能模型的训练需要消耗大量资源，同样的，地球上的生命也是经历了 38 亿年的演化过程，消耗了无数能量，才演化成了现在的大千世界。」黄铁军表示，遗憾的是，截至目前，科学家还只能观察、描述线虫的神经、肌肉结构，依然不能很好地解释它究竟是依靠何种机制完成这一切的。 作为标准的模式动物之一，秀丽线虫被马雷团队选中。此前，生物学家已经完成了对秀丽线虫全部神经元连接关系的绘制，结合相关科研成果，智源研究院的研究人员对秀丽线虫作了一次「数字孪生」。 从纳米级的离子通道开始，工程师逐步构建起神经元，再组成神经网络，一行行代码跑出了数字线虫机体最底层的运行逻辑。与活体线虫一样，数字线虫按照生物线虫神经系统高精度重建。它同样拥有 302 个神经元、96 块肌肉、3341 个运动单元，最复杂的神经元由 2313 个舱室组成。 不过，这绝不仅仅是结构上的「搭积木」。 生物神经元的结构，可以通过解剖看到，但神经元和神经系统究竟是怎样工作的，电信号到底如何流动，是神经科学研究人员一直以来的主要研究方向。要实现数字线虫生理上的真实性，神经回路必须足够逼真，神经系统与肌肉要有效结合，每个神经元的反应都不能出错，才能实现全身的协调蠕动。 生存在自然环境中的生命体，时刻都在与周围环境发生着交互，而要实现对数字线虫最真实的模拟，也要为它同步建构一个仿真环境。接受环境的刺激后，高精度建模的线虫神经系统怎样作出反应、作出什么反应，都需要不断通过算法调试去逼近结果，建立起线虫的神经网络模型，并与线虫的生理解剖结构、连接强度以及电生理动力学实验数据相匹配，「要利用算法解开神经环路的『灰箱子』，工作量巨大。」马雷说。 怎样让线虫的形态更真实？最权威的线虫电生理数据怎样获得？如果出现连接关系缺失，该怎样处理……这些问题的答案，都藏在近年来生物学、神经科学、人工智能等领域的海量前沿文献中，跨学科合作势在必行。专攻生物学、人工智能、计算神经科学的人才也陆续加入团队，而曾在工业软件公司工作过的马雷，专业方向是相对小众的计算机图形学，却在仿真流体环境的构建中大显身手。 「教」数字线虫学会爬行 2022 年春节刚过，实验室就传来了好消息：在电脑屏幕上，数字线虫成功动了起来。但让马雷和团队有些失望的是，它的动作显得笨拙且不自然。 于是，工程师变身「老师」。在几个月的时间里，这条线虫一直扭动在生命模拟研究中心高级工程师王宁的电脑屏幕上。通过反复调试代码，优化神经和肌肉的反应，中心的线虫仿真团队慢慢地「教」会数字线虫爬行。从最初不合理的扭动，到越来越接近真实线虫运动的实验录像，一只「活」在计算机中的「智能线虫」终于被创造出来。 其实，世界上也有不少团队同样在开展智能生命的技术攻关。此前已有科学家基于 Open-Worm c302 框架，做出了「半条线虫」——通过 39 个神经元的构建，实现了从线虫神经系统模型到物理仿真环境的通路，在此基础上，智源研究院的团队将从环境到神经系统的通路打通，完成了闭环，产出了真正的数字线虫「天宝 1.0」。 「在数字空间重现生物体，可以说是科研人员的共同梦想，而我们站在巨人的肩膀上继续突破，有幸走到了前列。」马雷说。 经过整整一年的攻关，目前，智源研究院「天宝 1.0」的模拟精度已达全球最高水平，可以蠕动前行到兴趣目标。「我们做的可不是三维动画。」马雷笑道，天宝的每条神经受到刺激的响应模式都不同，其神经元模拟达到了亚细胞级别，神经突触连接精细到位点，采用 14 种离子通道模拟神经细胞动力学特性，用极高的精度，重现了线虫嗅觉和运动神经环路。 研发团队将自己的高精度模拟平台取名为「天演」，这意味着天宝绝不是一个简单的「数字复制品」，而是可以在高精度仿真环境中演化成长的「生命」。而环境是智能的摇篮，三维模拟流体的动态训练环境就是天宝的「舞台」，相比只能前进、后退、转向的二维平面环境，这里更加自由。仿真环境越真实，天宝的肌肉和神经系统反应就越接近现实世界。 「生物历经一代代演化，已经消耗了大量的能量和资源，天演平台要做的不是重复生命的演化过程，再『进化』出一条线虫，而是『站在巨人的肩膀上』，让天宝学习具备更多的功能。」智源研究院院长黄铁军说。 重磅成果的发布，只是天演团队探索的一个节点，在实验室中，对天宝的环境适应训练正在进行。科研人员将训练其实现自主避障、觅食等复杂智能行为，并从中尝试寻找生命运转的通用逻辑。 「这只『智能线虫』是一个里程碑。」黄铁军表示，拥有蠕动的能力，是天宝神经系统高度逼近生物本身的证明。生命智能，必须有物理的载体作为依托，而天宝就是团队在生命智能领域迈出的第一步；未来，对果蝇、斑马鱼、小鼠直至人类重要器官和人类大脑的模拟，所涉的神经元和细胞数量呈几何级增长，计算的复杂度也就更高。天演平台的目标，是开发出由生物神经网络支撑的芯片，即「电子大脑」，以生物大脑的能耗，发挥出远超现有半导体芯片的功能。 从人工智能发展到智能生命，会不会颠覆人们对于生命的定义？ 「生命的定义不会被改变，我们的研究，是利用生命科学的成果支持人工智能的发展。」智源研究院院长黄铁军肯定地回答道，「同时，对人工智能、智能生命的研究，也将对生命科学的研究有所裨益。」 来源：互联网智源研究院分享至马上登录最新文章七日热门极客公园张鹏科技商业观察用极客视角，追踪你不可错过的科技圈.新鲜、有趣的硬件产品，第一时间为你呈现。聊科技，谈商业。意见反馈联系我们联系电话：8610-84599761联系邮箱：[email]：北京市朝阳区酒仙桥路4号751 D·Park 正东集团院内 C8座105室 极客公园关注我们：关于关于极客公园寻求报道加入我们友情链接云服务支持APP下载iOS & Android京ICP备13016923号-2 | 京公网安备11010502034250号北京传奇极客管理咨询有限公司 Copyright © 2009 - 2024
人工生命 - 维基百科，自由的百科全书,https://zh.wikipedia.org/zh-sg/%E4%BA%BA%E5%B7%A5%E7%94%9F%E5%91%BD,未知,2024-11-21 17:02:55,zh-Hans-SG,智能生命,google,"人工生命 - 维基百科，自由的百科全书 跳转到内容 主菜单 主菜单 移至侧栏 隐藏 导航 首页分类索引特色内容新闻动态最近更改随机条目 帮助 帮助维基社群方针与指引互助客栈知识问答字词转换IRC即时聊天联络我们关于维基百科 搜索 搜索 外观 资助维基百科 创建账号 登录 个人工具 资助维基百科 创建账号 登录 未登录编辑者的页面 了解详情 贡献讨论 目录 移至侧栏 隐藏 序言 1 概论 开关概论子章节 1.1 该领域的本质 1.2 两种主导观念 1.3 发展现状 1.4 被模拟的生命系统特性和能力 2 其他 3 参见 4 参考文献 开关目录 人工生命 27种语言 العربيةБългарскиDeutschEnglishEsperantoEspañolEuskaraفارسیSuomiFrançaisGalegoעבריתHrvatskiBahasa IndonesiaItaliano日本語한국어PolskiPortuguêsRomânăРусскийSimple EnglishСрпски / srpskiTürkçeУкраїнськаTiếng Việt粵語 编辑链接 条目讨论 新加坡简体 不转换简体繁體大陆简体香港繁體澳門繁體大马简体新加坡简体臺灣正體 阅读编辑查看历史 工具 工具 移至侧栏 隐藏 操作 阅读编辑查看历史 常规 链入页面相关更改上传文件特殊页面固定链接页面信息引用此页获取短链接下载二维码 打印/导出 下载为PDF打印版本 在其他项目中 维基共享资源维基数据项目 外观 移至侧栏 隐藏 维基百科，自由的百科全书 此条目页的主题是通过人工模拟生命系统，来研究生命的领域。关于研究以化学和生物工程方式，人为地创造真正的生物，请见“人造生命”。 人工生命（英语：Artificial life），指通过人工模拟生命系统，来研究生命的领域，是由人工智能产生的概念。最先由计算机科学家克里斯托弗·兰顿于1987年在洛斯阿拉莫斯国家实验室召开的“生成以及模拟生命系统的国际会议”上提出。 概论[编辑] 该领域的本质[编辑] 虽然人工生命（AL）领域与人工智能（AI）领域的确有明显的重叠区，但他们有截然不同的初衷和演生史。以研究是否以及如何实现模拟智能的人工智能研究，早在计算机诞生后的初期就已经兴起；然而以试图澄清自然行为的本质的人工生命的研究者们，可以说一直不知其他人在做类似的工作而孤军作战。直到80年代末，这个领域才正式的诞生。 两种主导观念[编辑] 强人工生命：主张“生命系统的演化过程，是一个可以从任何特殊媒介物中抽象出来的过程”（约翰·冯·诺伊曼）。值得注意的是，Tom Ray在Tierra模拟试验中第一次展示了：进化过程在有着抢占计算机存储空间之争的计算机程序的某种群体中极易发生。 弱人工生命：认为透过非碳基“生命过程”的生成是不可能的；他们的研究不是去模拟这一过程，而是试图去理解单个的现象。通常通过基于因子的模型进行研究，它通常可提供最简的可能结论，就是：我们不知道自然界中的什么生成了这种现象，但是它的生成可以很简单。 发展现状[编辑] 这个领域需要运用很多计算机程序与计算机模拟，包括进化计算、进化算法（EA）”、遗传算法（GA）”、遗传编程（GP）”、群体智能（SI）、蚁群优化（ACO）、人工化学（AC）、个体为本模型和细胞自动机（CA）。这些领域通常被视作AL的亚领域，这些领域的论题以及其他一些暂时未归于其他领域的相关技术问题，在他们独立门户之前，也是在人工生命的会议上讨论的。 在很多如语言学、物理学、数学、哲学、计算机科学、生物学、人类学，以及社会学等学科中，有争议的非常规的计算性以及理论性的尝试也可以在这里讨论。这是一个曾在历史上有争议的领域，约翰·梅纳德·史密斯（John Maynard Smith）在1995年曾批判部分AL工作为“脱离事实的科学”，此外人工生命也没有广泛的得到生物家们的注意。然而，近来相关论文在读者面广泛的《科学》和《自然》上的发表，证明这一领域的技术，至少作为研究进化的一个方法，正在被主流接受。 被模拟的生命系统特性和能力[编辑] 人工生命是借助计算机以及其他非生物媒介，实现一个具有生物系统应有特征的过程或系统。这些可实现的生物系统具有的特征包括： 繁殖可以通过数据结构在可判定条件下的翻倍实现。同样，个体的死亡，可以通过数据结构在可判定条件下的删除实现；有性繁殖，可通过组合两个个体的数据结构特性的数据结构生成的方式实现。 进化可通过模拟突变，以及通过设定对其繁殖能力与存活能力的自然选择的选择压力实现。 信息交换与处理能力模拟的个体与模拟的外界环境之间的信息交换，以及模拟的个体之间的信息交换，即模拟社会系统。 决策能力通过人工模拟脑实现。可以以人工神经网络或其他人工智能结构实现。 其他[编辑] 商业上，人工生命还被引入计算机游戏领域，如电脑游戏Creatures（英语：Creatures (artificial life program)）。在这个游戏中，可以产生原始的有学习能力的、有遗传物质和代谢的人工生命。相关游戏还有Tamagotchi。 著名模型有Tom Ray的Tierra模型和约翰·何顿·康威的生命游戏。 此外还有蠕虫病毒和计算机病毒。这些程序同时具有复制和进化特性，而计算机病毒已经发展到了具有原始的信息交换功能。然而，决策能力仍然未在这些自行传播的代码中发现。 码云有一个""人工生命""项目，它通过电脑模拟，证实了完全随机分布的神经元，生物可以进化出眼睛和运动器官，进行“自主”找食行为。这是一个可视化计算机模拟程序：https://gitee.com/drinkjava2/frog （页面存档备份，存于互联网档案馆） 参见[编辑] 人工智能 人工神经网络 博弈论 机器人 生命 人造生命 参考文献[编辑] Gelman, Rony Gallery of Automata. (HTML) URL accessed on 2006-03-03 Casti, John L. (1997). Would-Be-Worlds. John Wiley & Sons, Inc. New York ISBN 0-471-12308-0 Casti, John L. & DePauli,W.著; 刘晓力,叶闯译 (2002). Goedel: A Life of Logic Casti, John L.约翰.L.卡斯蒂著; 王千祥等译(1998) 虚拟世界-计算机仿真如何改变科学的疆域 Christoph Adami, Introduction to Artificial Life with CD-ROM. TELOS, The Electronic Library of Science. 1998. XVIII, 374 p. Gebunden. 858gr. ISBN 0-387-94646-2, KNO-NR: 07 34 28 52 (Springer, Berlin) Levy, Steven (1992). Artificial Life: A Report from the Frontier Where Computers Meet Biology. Vintage Books: Random House, New York. ISBN 0-679-74389-8 Steven Levy, KL - Künstliches Leben aus dem Computer, 1993, ISBN 3-426-26477-3, Droemer Knaur Rudy Rucker (1993). Artificial Life Lab. Waite Group Press. ISBN 1-878739-48-4 Ward Mark (1999). Virtual Organisms. Macmillan Publishers Ltd. ISBN 0-333-7482-8 <img src=""https://login.wikimedia.org/wiki/Special:CentralAutoLogin/start?type=1x1"" alt="""" width=""1"" height=""1"" style=""border: none; position: absolute;""> 检索自“https://zh.wikipedia.org/w/index.php?title=人工生命&oldid=77384043” 分类：​人工生命虚拟现实人工智能人工智能应用非传统生物 本页面最后修订于2023年5月23日 (星期二) 13:02。 本站的全部文字在知识共享 署名-相同方式共享 4.0协议之条款下提供，附加条款亦可能应用。（请参阅使用条款） Wikipedia®和维基百科标志是维基媒体基金会的注册商标；维基™是维基媒体基金会的商标。 维基媒体基金会是按美国国内税收法501(c)(3)登记的非营利慈善机构。 隐私政策 关于维基百科 免责声明 行为准则 开发者 统计 Cookie声明 手机版视图"
创意满分，人类与高智能生命的终极对决，全面解读《遗落战境》 - YouTube,https://www.youtube.com/watch?v=gt-7AlgS-b4,未知,2024-11-21 17:03:33,en,智能生命,google,"创意满分，人类与高智能生命的终极对决，全面解读《遗落战境》 - YouTubeVicks VapoDrops Xtra Strong with up to 2X Menthol. Clears the nose, Soothes the throat (6 Seconds)SearchWatch laterShareCopy linkInfoShoppingTap to unmute2xIf playback doesn't begin shortly, try restarting your device.•You're signed outVideos you watch may be added to the TV's watch history and influence TV recommendations. To avoid this, cancel and sign in to YouTube on your computer.CancelConfirmShareInclude playlistAn error occurred while retrieving sharing information. Please try again later.0:000:00 / 0:06•Watch full videoLive••Scroll for detailsAboutPressCopyrightContact usCreatorsAdvertiseDevelopersTermsPrivacyPolicy & SafetyHow YouTube worksTest new features© 2024 Google LLC"
生命模拟研究中心-推动生物启发的通用智能发展-智源研究院官网,https://www.baai.ac.cn/portal/article/index/cid/49/id/140.html,未知,2024-11-21 17:04:24,未知,智能生命,google,"生命模拟研究中心-推动生物启发的通用智能发展-智源研究院官网 新闻 科研 科研项目 研究中心 基础模型研究中心 生命模拟研究中心 自主医学检查系统研究中心 健康计算研究中心 千方智慧医疗研究中心 智源学者 人工智能的数理基础 机器学习 智能信息检索与挖掘 智能体系架构与芯片 自然语言处理 人工智能的认知神经基础 自由探索 产业 生态 关于我们 加入智源 EN EN 新闻 科研 科研项目 研究中心 基础模型研究中心 生命模拟研究中心 自主医学检查系统研究中心 健康计算研究中心 千方智慧医疗研究中心 智源学者 人工智能的数理基础 机器学习 智能信息检索与挖掘 智能体系架构与芯片 自然语言处理 人工智能的认知神经基础 自由探索 产业 生态 关于我们 加入智源 生命模拟研究中心 生命模拟研究中心成立于2020年，是北京智源人工智能研究院下设的前沿探索部门，由研究院院长黄铁军亲自领衔。生命模拟研究中心以自然演化的生物大脑为研究对象，通过构建大规模高精度的生命模型来探索生物智能，继而推动生物启发的通用智能发展。 最新动态 智源开放仿真线虫研究所使用的“天演”平台，提供在线服务 2023年08月22日 北京日报 | 迈出智能生命研究关键一步，精度最高“智能线虫”诞生 2023年08月22日 新华社 | 点赞！高精度仿真""智能生命""成功实现蠕动前行 2022年08月09日 2022北京智源大会开幕，精度最高「智能线虫」诞生，图灵奖得主领衔3天AI论道 2022年08月09日 查看更多 科研项目 天演在天河新一代超级计算机成功部署 电镜连接组学图像处理工具链 高精度小鼠纹状体模型仿真 天宝1.0：高精度虚拟秀丽线虫 查看更多 团队风采 生命模拟研究中心目前成员主要来自北京大学、清华大学、中国科学院等国家重点高校与科研院所，拥有多名资深研究员以及博士后研究员，背景涉及计算机科学、图形学、神经生物学、计算神经科学等，是一支前沿交叉学科研究团队。 黄铁军 北京大学计算机学院教授，北京智源人工智能研究院院长，北京大学人工智能研究院副院长。国家杰出青年科学基金获得者，教育部长江特聘教授，万人计划科技创新领军人才，全程参与我国新一代人工智能发展规划建议、起草和实施，担任“科技创新2030”新一代人工智能重大科技项目专家组副组长，国家人工智能标准化总体组副组长，新一代人工智能产业技术创新战略联盟秘书长等职。 马雷 北京智源人工智能研究院生命模拟研究中心部门负责人，副主任。北京大学国家生物医学成像研究中心副研究员，国家视频与视觉技术国家工程研究中心副研究员。目前主要从事大规模细胞层级脑仿真系统、生物医学可视化以及人工智能理论研究，在相关领域如CVPR、TOG、TVCG等计算机领域会议期刊，以及Frontiers神经科学领域系列期刊等共计发表或录用论文28篇（一作及通讯16篇），申请10余项国际国内专利（已获批7项）。 加入我们 工程师 平台软件 图形 高性能计算 图像算法 研究员 类脑智能 图形软件与理论 生物计算与数据处理 [email] 010-50955974 “悟道”人工智能大模型项目 “天演”人工智能生命模拟工程 九鼎智算平台 FlagOpen飞智大模型技术开源体系 智源社区 智源大会 关于我们 加入智源 关注我们 法律条款 隐私条款 ©2022 北京智源人工智能研究院 京ICP备19012194号-1 京公网安备11010802045062"
