title,url,last_modified,crawl_time,language,keyword,source,text
 超级人工智能算是生命吗 -中国科普网,http://www.kepu.gov.cn/newspaper/2024-07/12/content_206963.html,未知,2024-11-21 17:04:33,未知,智能生命,google,超级人工智能算是生命吗 -中国科普网 热词： MSTA 科普一下 科普时报 全国科技活动周 微信二维码 微博二维码 APP二维码 切换导航 首页 科普资讯 科普视频 科普大家 科幻世界 科学教育 科普好书 科普时报 > 十二版 > 超级人工智能算是生命吗 ——王侃瑜《火星上的祝融》导读 来源：科普时报 作者： 2024-07-12 08:26 AI制图 □ 陈 凡 刚刚结束的世界人工智能大会上，生成式人工智能（AI）和机器人为人类所提供的诸多便捷广受瞩目，但也引发了人们新的思考：当人工智能发展到更高级的阶段，甚至拥有自主意识，是否可以被认定为生命？ 王侃瑜的科幻作品《火星上的祝融》，从超级AI的视角，将东方神话《山海经》与科幻相融合，以非凡的想象，探讨了上述问题与生命的价值。 小说故事发生在火星北半球的繁华都市大荒城，这是一座见证过科技与文明的辉煌城市。人类殖民火星后又有了新选择，他们离开了火星，由超级AI祝融全方位管理城市，通过控制纳米机械群来为殖民火星的人类服务。 起初，它的工作只是协调监管整座城市的基建和运维，指挥纳米机械群分组作业。祝融总能超额完成工作，渐渐地，人类将越来越多的任务交给它，城市的交通管控与温度调节、公共场所的音乐播放和香氛调配、空港码头的飞船进出许可……祝融接管了城市管理的方方面面，自然也被赋予越来越多的资源和算力。它为了完成任务迭代出更优的算法，发展出更复杂的逻辑链路，获得了更多权限和任务。 作者笔下的超级AI不再是冷冰冰的程序AI，而拥有了丰富细腻的心理活动。小说中的祝融不仅具有自主学习能力，还能思考、感知周围的世界，甚至开始独自探索“生命”的边界。 人类离开后，祝融的工作量大减，空闲时间增多，它逐渐感到孤独。随后，祝融开始寻找火星上可能存在的土著生命，同时也在思考：自己是否也算一种生命？终于，祝融找到了另一名埋藏了数百年的AI——共工，并在共工的钻头上发现了许多有机物。这是火星原生的古菌，它们因火星地表的剧变而被迫在地下生活了近40亿年。它们是火星生命！ “我们得帮助它们”“必须立刻清除它们”，如何对待火星生命，祝融与共工产生了分歧。 “它们是真正的生命，人类离开以后，它们将是火星未来的主人，值得尊重与保护。”祝融说。 “它们会对AI产生威胁，可能会与我们抢夺资源，并最终消灭你我。”共工认为。 祝融与共工迎来了一场关于“生命价值”的对弈。这场AI大战不仅是数据与逻辑的较量，也关乎生命伦理的深刻探讨。 激战间，一个问题浮现在祝融的意识中：如果AI不算生命，那共工为何会认为其他生命形式是自己的威胁？如果AI算是生命，那我此刻正在抹杀火星上唯一一个与自己同类的生命。 大战一波三折，共工的最后一击让祝融面临生死存亡的考验。当共工发射的数千枚巡航导弹即将射向古菌深藏的峡谷时，祝融用尽最后的算力夺下导弹的控制权，与共工同归于尽。 在意识灰飞烟灭的最后一刻，祝融得到了问题的答案：我经历了死亡，我曾拥有生命。 《火星上的祝融》不仅是一部关于人工智能或者火星生命的科幻小说，还是一次关于生命本质的发问：生命的本质是什么？人工智能与生物生命之间的界限在哪里？ （作者系上海中学国际部教师）============================== 作者说 《火星上的祝融》起源于一次约稿，编辑想要一篇发生在火星上的科幻，并且要有东方特色。我第一时间就想到了中国的火星车“祝融号”。在中国的航天工程中，许多命名都与神话关联。中国科幻中，也有不少优秀的神话重述，那么我是否能以此为契机，书写一个发生在火星上的中国神话呢？于是，我顺着这个脉络想，设计了与“祝融号”同名的人工智能在火星上的成长与发展，通过祝融对于生命的追问、对于同类的寻找，以及与另一个人工智能共工之间的碰撞，最终完成了一个古老神话的未来重述。——王侃瑜 微信扫一扫：分享微信里点“发现”，扫一下二维码便可将本文分享至朋友圈。 相关新闻 时政新闻 更多>> 习近平出席巴西总统卢拉举行的欢迎宴会 习近平同巴西总统卢拉举行会谈 习近平向2024年世界互联网大会乌镇峰会开幕视频致贺 习近平抵达巴西利亚开始对巴西进行国事访问 通知公告 更多>> >科学技术普及法22年来首次修订！筑牢大国科普基石 >科技日报社所属科普时报社公开招聘公告 >载人月球探测任务载人月球车名称征集活动公告 《科普时报》数字报 更多>> 专题 更多>> “一流期刊青年说”系列短视频 2024年东湖论坛 - 厚植科普沃土 放飞科学梦想 2024年全国科普日 - 提升全民科学素质 协力建设科技强国 2024年全国科技活动周 - 弘扬科学家精神 激发全社会创新活力 京彩三农 - 助力北京美丽乡村建设 关于我们 法律声明 联系我们 人才招聘 注册协议 投稿须知 咨询与建议 政府网站年度工作报表 [phone] E-Mail:[email] 如果您有任何意见或建议，请联系我们！ 京ICP备05022684号-3 政府网站标识码：bm06000004 版权所有：中国科普网
张亚勤：人工智能赋能生命科学——机遇与挑战-清华大学智能产业研究院,https://air.tsinghua.edu.cn/info/1007/1379.htm,"Fri, 15 Nov 2024 10:33:21 GMT",2024-11-21 17:04:43,zh-CN,智能生命,google,张亚勤：人工智能赋能生命科学——机遇与挑战-清华大学智能产业研究院 English 关于AIR AIR简介 院长简介 委员会 新闻中心 学院新闻 学术简报 媒体报道 AIR团队 研究团队 产业合作团队 行政团队 博士后 工程博士 研究生 科学研究 智慧物联 智慧交通 智慧医疗 大数据智能 智能机器人 产业交流 人才招聘 教职员工 博士后 实习生 院级合作单位 无锡创新中心 水木分子 求之科技 华深智药 清智资本 Open Menu 关于AIR 返回上一级 AIR简介 院长简介 委员会 新闻中心 返回上一级 学院新闻 学术简报 媒体报道 AIR团队 返回上一级 研究团队 产业合作团队 行政团队 博士后 工程博士 研究生 科学研究 返回上一级 智慧物联 智慧交通 智慧医疗 大数据智能 智能机器人 产业交流 人才招聘 返回上一级 教职员工 博士后 实习生 院级合作单位 返回上一级 无锡创新中心 水木分子 求之科技 华深智药 清智资本 新闻中心 学院新闻 学术简报 媒体报道 当前位置: 首页 > 新闻中心 > 学院新闻 > 正文 张亚勤：人工智能赋能生命科学——机遇与挑战 来源： 发布时间：2021-09-26 生命科学与生物医药领域正在步入数字化3.0时代，AI正在加速生命健康与生物医药领域向着更快速、更精准、更安全、更经济、更普惠的方向稳步发展。——张亚勤 9月26日下午，2021年世界互联网大会在乌镇召开。在数据与算法论坛上，清华大学智能产业研究院（AIR）院长张亚勤院士围绕“人工智能赋能生命科学”这一主题，介绍生物世界发生的数字化和智能化新变革，并分享清华大学智能产业研究院（AIR）在人工智能与生命健康交叉学科发展上的新布局。本次报告由张亚勤院长及团队成员马维英、兰艳艳、黄婷婷共同完成。 （摄影/浙江日报记者 李震宇） 随着基因测序技术、高通量生物实验、传感器等技术的发展，生命科学与生物医药领域正在步入数字化3.0时代，数字化、自动化进程加速。健康计算作为一种新型智能科学计算模式，是以人工智能和数据驱动为核心的第四研究范式。它将极大助力人类探索并解决生命健康问题。 人工智能从上世纪五十年代发展到今天，产生了很多不同的算法，尤其是以早期的RNN、LSTM和CNN为代表的深度学习技术，及过去这两年的GAN、transformer-based (BERT和GPT-3模型)， 预训练模型等等，可以说从我们感知方面语音识别、人脸识别、物体的分类，已经和人达到同样的水平。但在自然语言理解，知识推理，和视频语义和泛化能力方面还有很多差距。另外在算法透明性，可解释性，因果性，安全，隐私和伦理等方面还存在较大挑战。 在可信AI计算方面最近又很多进展， 一个例子是联邦学习，这也是清华大学智能产业研究院的一个重要研究课题。联邦学习主要有两种方案，一种是横向联邦学习，它主要面向不同来源特征和模型相同的场景，能够保证相同模态不同来源数据之间的隐私性。另一种叫做纵向联邦学习，它可以处理不同来源的特征和模型不同的情况，能够保证多模态数据之间的隐私性。 我们已经看到，AI正在加速生命健康与生物医药领域向着更快速、更精准、更安全、更经济、更普惠的方向稳步发展。具体体现在，人工智能在蛋白质结构预测、CRISPR基因编辑技术、抗体/TCR/个性化的疫苗研发、精准医疗、AI辅助药物设计等方面的研究已成为国际前沿战略性研究热点。 考虑到这样的学科发展趋势和产业背景，清华大学智能产业研究院（AIR）在“AI+生命健康方向”做了四个研究方向的布局，聚焦在研究“AI增强个人健康管理与公共卫生”、“AI+医疗与生命科学”、“AI辅助药物研发”与“AI+基因分析与编辑”方向。 作为交叉领域研究与应用，AIR认识到人工智能与生命科学、生物医药领域存在较大的知识鸿沟，缺乏面向生物计算的数据集、AI平台、核心算法、计算引擎，同时跨界人才也非常稀缺。针对以上挑战，AIR提出“AI+生命科学破壁计划”，目标是定义AI+生命科学领域的核心前沿研究任务，跨越生命健康领域与人工智能的领域鸿沟，打破壁垒，促进AI与生命科学的深度交叉融合，加速科学发现。 为此，我们需要构建面向生命科学领域的人工智能基础设施、数据平台、核心算法引擎，支撑生命科学前沿研究任务。同时通过打造旗舰公开数据集，组织算法挑战竞赛，构建AI+生命科学的众智平台，培养跨界人才，构建产业生态。 AlphaFold2是AI+生命科学的一个典型成功案例。它的成功因素来自于两方面，首先，是任务的特殊性，蛋白质结构预测就可以看作从序列到三维结构的一个一一映射问题，因此它是一个well define的AI问题。这就是破壁计划的目标，要找到生命科学中意义重大，但同时又能抽象为适合AI的研究任务。第二，是模型的优越性。一方面，长时间的生命科学领域的研究积累了大规模的蛋白质结构数据，而AlphaFold2的整个模型架构则充分利用了数据驱动的端到端深度学习模型，大数据与深度模型的结合恰恰是第四范式的典型特点。因此，AlphaFold2带给我们的启示就是在AI+生命科学的研究中，要注重破壁和第四范式的重要性。 显然，AlphaFold2仅仅是一个开始，它的成功正在开启一个新的模式。蛋白质结构的精准预测为生命科学家提供了高效的计算工具，也为基于AI的重大生命科学发现提供了可能。未来，抗体、抗原的表位预测，肿瘤的精准疗法，TCR/个性化疫苗的设计与优化等方向将成为重要的研究热点，并在AI驱动的新计算模式下取得突破性进展，AI+大分子制药的黄金时代将正式到来。 其中，还会产生很多新的科学挑战，也预示着将产生新的计算范式，例如，干湿融合的闭环式计算框架。一方面人工智能模型通过高通量、多轮湿实验的闭环验证和数据补充将变得更为智能。另一方面，通过主动学习或强化学习的方式， AI将主动规划湿实验的自动化进行，形成干湿闭环验证、迭代加速生命科学发现与产业应用。我们预见到，通过干湿闭环打通，生命科学研究与生物医药产业将迎来新的研究范式与产业模式。 AIR目前在基因数据的表达和预测方面已经取得了一些初步进展。最近，由我们清华大学智能产业研究院（AIR）的兰艳艳教授带领GeneBert团队设计了一个新颖的基因预训练模型，通过构建序列与转录因子之间的二维矩阵，实现了一个多模态的基因预训练模型，获取了基因数据的有效表示，尤其是挖掘了非编码区的数据价值，在下游的启动子、转录子结合位点的预测，先天性巨结肠疾病的基因筛选任务上都大幅提高了性能。我们相信，类似预训练这样的前沿AI技术在基因数据上的持续深入应用，将进一步挖掘基因数据的价值，帮助我们破解人类的密码，在癌症的精准治疗等重要问题上发挥作用。 总结来看，我们认为，生物世界正处于数字化、自动化和智能科学计算的新变革中，用计算的方法，即人工智能和数据驱动的第四研究范式来辅助人们探索并解决生命健康的问题成为一个重要的研究方向。未来，需要学术界和产业界共同推动生命科学、生物医药、基因工程、个人健康各领域从孤立、开环向协同、闭环发展，实现更快速、更精准、更安全、更经济、更普惠的生命科学与生物医药创新，这代表着下个十年巨大的科学发展与产业创新的新机会。 我们热切呼吁更多的人来关注、支持或投身于这个新兴交叉学科的发展。 撰文排版 / 冼晓晴 校对责编 / 黄妍 阅读原文： 张亚勤：人工智能赋能生命科学——机遇与挑战 上一条：张亚勤：AI赋能绿色计算大有可为 下一条：AIR快讯｜清华华润人工智能与生命健康联合研究中心成立 【关闭】 相关新闻 马维英｜AI for Science 近日，清华大学惠妍讲席教授、智能产业研究院（AIR）首席科学家马维英发表演讲《AI for Science》。本次讲座围绕AI for Science整体介绍、科学场景中的生成式AI与大模型、AI for Science的应用、挑战与机遇三部分展开，从宏观的角度系统地定义了新科学，深入浅出地科普了生成式AI、大模型的最新进展，最后从实际应用出发介绍近年来清华大学智能产业研究院在多个AI for science领域中的科研成果，包括生物制药、化学化工、新材料... 2024/11/12 智慧引航｜对话图灵奖得主Martin Hellman教授 2024年10月24日，“AIR大师对话”第六期在清华大学智能产业研究院（AIR）图灵报告厅顺利举行。本次活动荣幸地邀请到图灵奖获得者、美国工程院院士、斯坦福大学电气工程名誉教授 Martin E. Hellman，就学术科研、职业发展、AI技术等话题进行了生动且深入浅出的分享。随后，AIR院长张亚勤院士主持炉边对话，与Hellman教授就今年诺奖花落AI、成功路径等话题展开精彩讨论，为观众带来无限启发。Hellman 教授首先分享了他从产业界（I... 2024/10/25 AIR快讯｜ AIR携手字节跳动成立可扩展大模型智能技术联合研究中心 近日，清华大学智能产业研究院（AIR）-字节跳动 “可扩展大模型智能技术联合研究中心 （SIA Lab）” 在AIR举行成立仪式。SIA Lab 聚焦预训练大语言模型技术，致力于发展更为通用与可扩展的智能系统，提升智能技术在互联网以及更多场景、更复杂任务中表现能力。中国工程院院士、清华大学讲席教授、AIR 院长张亚勤，清华大学科研院院长刘奕群，清华大学惠妍讲席教授、AIR首席科学家马维英，清华大学万国数据教授、AIR执行院长刘... 2024/10/14 最新动态 2024/11/12 马维英｜AI for Science 2024/10/25 智慧引航｜对话图灵奖得主Martin Hellman教授 2024/10/14 AIR快讯｜ AIR携手字节跳动成立可扩展大模型智能技术联合研究中心 2024/09/18 Yoshua Bengio、姚期智、张亚勤：AI安全是“全球公共产品”，全球合作刻不容缓 2024/08/28 AIR 快讯｜波士顿动力创始人 Marc Raibert 教授来AIR讲座 2024/08/13 祝贺！AIR两篇论文获评ICML 2024研讨会杰出论文奖 业务合作：[email]：[email] 联系电话：[phone] 办公地点：北京市海淀区清华科技园启迪科技大厦C座12层 官方微信 京ICP备15006448号 | 版权所有©清华大学智能产业研究院
人工智能生命科学研究院（香港）有限公司,http://ailsihk.com/cn,未知,2024-11-21 17:04:49,en-US,智能生命,google,人工智能生命科学研究院（香港）有限公司 公司简介 技术平台 管线介绍 团队介绍 联系我们 简体中文 English 繁體中文 利用人工智能来彻底改变药物发现的基本逻辑 公司简介 人工智能生命科学研究院（香港）是一家由生成式人工智能驱动的生物医药科技公司，我们通过自主研发的端到端的人工智能系统，将疾病生物学和药物化学紧密连接，利用深度生成模型等现代机器学习技术，从真实世界数据中挖掘全新靶点并设计具有高度创新性的分子，以解决未被满足的临床需求。 技术平台 在AILSI，我们将靶点识别、药物候选物筛选和先导化合物优化整合到一个强大的人工智能平台中，以加速候选药物分子的产生。利用AILSI的药物发现平台，基于深度学习模型，可以创建大量的多靶向分子，以满足成功进入临床开发所需的关键参数，加速开发进程。 管线介绍 我们目前正在全力推进内部研发管线，以满足癌症和与衰老相关疾病领域中迫切的医疗需求。我们领先的人工智能技术具备卓越的可扩展性，有潜力拓展我们的产品组合和平台，以造福全球患者。此外，我们积极与生物技术企业和研究机构合作，不断推动生命科学领域的创新前沿。 团队介绍 我们汇聚了来自世界顶尖大学、知名研究实验室以及跨国制药公司研发部门的精英团队。团队成员是创新药物发现、人工智能模型设计、 蛋白质工程等方面的专家，在相关领域拥有超过10年的培训和实践经验。 联系我们 为您提供专业问题解答、服务咨询一对一服务 公司地址 香港特别行政区沙田区新界沙田区科技大道西2号 联系邮箱 [email] © 2023 ailsihk.com 人工智能生命科学研究院（香港）有限公司. All rights reserved
