title,url,last_modified,crawl_time,language,keyword,source,text
人工智能驱动的生命科学研究新范式-A new paradigm of life science research driven by artificial intelligence,http://old2022.bulletin.cas.cn/zgkxyyk/ch/reader/view_abstract.aspx?file_no=20240107&flag=1,未知,2024-11-21 17:04:57,未知,智能生命,google,"人工智能驱动的生命科学研究新范式-A new paradigm of life science research driven by artificial intelligence 登录窗口 作者登录 审稿登录 编辑登录 读者登录 订阅 | 旧版入口 | English 首页期刊简介编委会作者投稿订阅指南联系我们过刊目录 期刊 网页 ### DOI:10.16418/j.issn.1000-3045.20231211001 中国科学院院刊:2024,39(1):50-58 查看/发表评论 过刊浏览 高级检索 HTML ←前一篇 | 后一篇→ 码上扫一扫！ 下载全文 人工智能驱动的生命科学研究新范式 李鑫1,2, 于汉超3 (1.中国科学院动物研究所 北京 100101;2.北京干细胞与再生医学研究院 北京 100101;3.中国科学院 前沿科学与教育局 北京 100864) A new paradigm of life science research driven by artificial intelligence LI Xin1,2, YU Hanchao3 (1.Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, China;2.Beijing Institute for Stem Cell and Regenerative Medicine, Beijing 100101, China;3.Bureau of Frontier Sciences and Education, Chinese Academy of Sciences, Beijing 100864, China) 摘要 图/表 参考文献 相似文献 本文已被：浏览 1015次 下载 1401次投稿时间：2024-01-10 中文摘要: 生物技术和信息技术的迅速发展，使生命科学进入了数据爆发的新时代，传统生命科学研究范式难以在日益增长的生物大数据中揭示生命复杂系统的本质规律。随着人工智能（AI）在生命科学研究领域持续取得颠覆性突破，AI驱动的生命科学研究新范式呼之欲出。文章通过深入剖析AI驱动的生命科学研究的典型范例，提出了生命科学研究新范式的内涵和关键要素，阐述并讨论了新范式下的生命科学研究前沿和我国面临的挑战。 中文关键词: 科学研究 生命科学 人工智能 大数据 科学范式 Abstract:The rapid development of biotechnology and information technology has brought life sciences into a new era of data explosion. The traditional life science research paradigm struggles to reveal the fundamental rules of complex biological systems from rapidly growing biological big data. As artificial intelligence continues to achieve disruptive breakthroughs in life science, a new paradigm driven by AI is emerging. This study delves into typical examples of life science research driven by AI, proposes the concept and key elements of the new life science research paradigm, elaborates on the cutting-edge of life science research under this new paradigm, and discusses the challenges in China. keywords: scientific research life science artificial intelligence big data scientific paradigm 文章编号： 中图分类号： 文献标志码： 基金项目:中国科学院稳定支持基础研究领域青年团队计划（YSBR-076） 作者单位李鑫1,2 中国科学院动物研究所 北京 100101北京干细胞与再生医学研究院 北京 100101 于汉超3* 中国科学院 前沿科学与教育局 北京 100864 Author NameAffiliationLI Xin1,2 Institute of Zoology, Chinese Academy of Sciences, Beijing 100101, ChinaBeijing Institute for Stem Cell and Regenerative Medicine, Beijing 100101, China YU Hanchao3* Bureau of Frontier Sciences and Education, Chinese Academy of Sciences, Beijing 100864, China 引用文本： 李鑫,于汉超.人工智能驱动的生命科学研究新范式[J].中国科学院院刊,2024,39(1):50-58. LI Xin,YU Hanchao.A new paradigm of life science research driven by artificial intelligence[J].Bulletin of Chinese Academy of Sciences,2024,39(1):50-58. 参考文献(共20条):1 Wang H, Fu T, Du Y, et al. Scientific discovery in the age of artificial intelligence. Nature, 2023, 620:47-60.2 Erbe R, Gore J, Gemmill K, et al. The use of machine learning to discover regulatory networks controlling biological systems. Molecular Cell, 2022, 82(2):260-273.3 Jumper J, Evans R, Pritzel A, et al. Highly accurate protein structure prediction with AlphaFold. Nature, 2021, 596:583-589.4 Borkakoti N, Thornton J M. AlphaFold2 protein structure prediction:Implications for drug discovery. Current Opinion in Structural Biology, 2023, 78:102526.5 Huang J Y, Lin Q P, Fei H Y, et al. Discovery of deaminase functions by structure-based protein clustering. Cell, 2023, 186(15):3182-3195.e14.6 Madani A, Krause B, Greene E R, et al. Large language models generate functional protein sequences across diverse families. Nature Biotechnology, 2023, 41(8):1099-1106.7 Yang X D, Liu G L, Feng G H, et al. GeneCompass:Deciphering universal gene regulatory mechanisms with knowledge-informed cross-species foundation model. (2023- 09-28). https://www.biorxiv.org/content/10.1101/2023.09.26.559542v1.8 Cui H T, Wang C, Maan H, et al. scGPT:Towards building a foundation model for single-cell multi-omics using generative AI. (2023-05-01). https://www.biorxiv.org/content/10.1101/2023.04.30.538439v1.9 Theodoris C V, Xiao L, Chopra A, et al. Transfer learning enables predictions in network biology. Nature, 2023, 618:616-624.10 Hao M S, Gong J, Zeng X, et al. Large scale foundation model on single-cell transcriptomics. (2023-05-31). https://www.biorxiv.org/content/10.1101/2023.05.29.542705v1.11 Singhal K, Azizi S, Tu T, et al. Large language models encode clinical knowledge. Nature, 2023, 620:172-180.12 Moor M, Banerjee O, Abad Z S H, et al. Foundation models for generalist medical artificial intelligence. Nature, 2023, 616:259-265.13 Li C Y, Wong C, Zhang S, et al. LLaVA-med:Training a large language-and-vision assistant for biomedicine in one day. (2023-06-02). https://arxiv.org/abs/2306.00890.14 Alber M, Buganza Tepole A, Cannon W R, et al. Integrating machine learning and multiscale modeling-perspectives, challenges, and opportunities in the biological, biomedical, and behavioral sciences. NPJ Digital Medicine, 2019, 2:115.15 Jansen R, Yu H Y, Greenbaum D, et al. A Bayesian networks approach for predicting protein-protein interactions from genomic data. Science, 2003, 302:449-453.16 Wu Y F, Gao M, Zeng M, et al. BridgeDPI:A novel Graph Neural Network for predicting drug-protein interactions. Bioinformatics, 2022, 38(9):2571-2578.17 Gan Y L, Hu X, Zou G B, et al. Inferring gene regulatory networks from single-cell transcriptomic data using bidirectional RNN. Frontiers in Oncology, 2022, 12:899825.18 Lutz I D, Wang S Z, Norn C, et al. Top-down design of protein architectures with reinforcement learning. Science, 2023, 380:266-273.19 Watson J L, Juergens D, Bennett N R, et al. De novo design of protein structure and function with RFdiffusion. Nature, 2023, 620:1089-1100.20 Kermany D S, Goldbaum, Cai, W.M. & Leveraging big data and AI in medical diagnosis.[2023-12-30]. https://www.nature.com/articles/d42473-022-00035-y. 相似文献(共20条):[1] 王飞跃,缪青海.人工智能驱动的科学研究新范式：从AI4S到智能科学[J].中国科学院院刊,2023,38(4):536-540.[2] 梁娜,曾燕.推进数据密集科学发现 提升科技创新能力：新模式、新方法、新挑战——《第四范式：数据密集型科学发现》译著出版[J].中国科学院院刊,2013(1):115-121.[3] 张先恩.世界生命科学格局中的中国[J].中国科学院院刊,2022,37(5):622-635.[4] 中国科学院微生物研究所微生物资源与大数据中心[J].中国科学院院刊[5] 刘晓,王跃,毛开云,范月蕾,陶诚,陈大明.生物技术与信息技术的融合发展[J].中国科学院院刊,2020,35(1):34-42.[6] 包云岗,刘淼,陆品燕,邱锡鹏,须江.关于信息技术驱动未来产业的若干思考[J].中国科学院院刊,2023,38(5):766-772.[7] 张国庆,李亦学,王泽峰,赵国屏.生物医学大数据发展的新挑战与趋势[J].中国科学院院刊,2018,33(8):853-860.[8] 汪洋,陈枢舒,魏鑫,孔丽华,洪学海,廖方宇.生物技术启发下的信息技术革新[J].中国科学院院刊,2020,35(1):43-51.[9] 趋势观察：全球人口健康领域热点趋势[J].中国科学院院刊[10] 洪永淼,汪寿阳.人工智能新近发展及其对经济学研究范式的影响[J].中国科学院院刊,2023,38(3):353-357.[11] 陈凯华,冯卓,康瑾,杨捷.我国未来产业科技发展战略选择[J].中国科学院院刊,2023,38(10):1459-1467.[12] 王璞玥,唐鸿志,吴震州,孟庆峰,杨正宗,杜生明,冯雪莲.“合成生物学”研究前沿与发展趋势[J].中国科学基金,2018(5).[13] 大数据时代的科学知识共生产：内涵、特征与争议.大数据时代的科学知识共生产：内涵、特征与争议[J].科学学研究,2022,40(3):393-400.[14] 彭苏元,张腊,杨超,武之越,王福琳,周亮,刘旭生,张路霞.健康数据科学驱动的中西医融合研究[J].中国科学基金,2023(1):85-91.[15] 刘峥,余明阳,陈思静,郑兴有.中小型生鲜电商企业商业模式创新及评价体系研究[J].科技管理研究,2019(11).[16] 人工智能企业何以实现颠覆性创新?——基于扎根理论的探索[J].科学学研究[17] 黄河流域人地系统研究的大数据支撑与方法探索[J].中国科学基金[18] 陈露,张思拓,俞凯.跨模态语言大模型：进展及展望[J].中国科学基金,2023(5):776-785.[19] 钱锋,董毅敏,张铁明,乔晓东,周志颖,王杨,索晓灿,史庆成,梁琥,陆文娟.元宇宙多模态、跨模态内容时代的科技出版理论探讨与实践研究[J].中国科技期刊研究,2023(7):902-908.[20] 赵剑波.推动新一代信息技术与实体经济融合发展:基于智能制造视角[J].科学学与科学技术管理,2020,41(3):3-16. 您是第32380099位访问者！ 1996-2021 中国科学院版本所有 备案序号: 京ICP备05002857 地址：北京三里河路52号 邮编 100864 Email:[email] 技术支持：北京勤云科技发展有限公司"
从一年的生命科学研究中学到的5条人工智能经验 | 奥林巴斯生物显微镜,https://www.olympus-lifescience.com/zh/discovery/5-lessons-on-artificial-intelligence-from-a-year-of-life-science-research/,未知,2024-11-21 17:05:24,zh-CN,智能生命,google,"从一年的生命科学研究中学到的5条人工智能经验 | 奥林巴斯生物显微镜 <style xmlns="""" type=""text/css""></style> 联系我们联系我们产品应用博客资料下载显微课堂技术支持ShopCareersWhat is EVIDENT?查找Shopping CartEnglish (English) | 日本語 (Japanese) | français (French) | 简体中文 (Simplified Chinese) | Deutsch (German) | Español (Spanish) | português (Portuguese) | 한국어 (Korean)Life Science Solutions博客文章主页/ 博客从一年的生命科学研究中学到的5条人工智能经验作者 MikeWoerdemann博士 - 2020年 10月 21日一年前，我们将TruAI技术（基于深度神经网络的图像分析方法）引入诸如cellSens成像软件和scanR高内涵筛选系统等受到普遍欢迎的生命科学解决方案中。现在，我们非常高兴与您分享在使用人工智能（AI）进行生命科学研究的一年所学到的一些知识。2020年1月在欧洲分子生物学实验室（EMBL）举办的奥林巴斯scanR深度学习用户研讨会一瞥。以下为一些人工智能的课程，是研究项目得以成功的关键： 1.如果您可以看到，那么TruAI技术就可以看到。 尽管需要一定的经验才能可靠的判断出哪些分析问题使用TruAI技术能够解决，哪些问题可能需要使用其他工具，但经验法则非常简单。如果研究人员可以发现图像中某些感兴趣的部分，那么TruAI技术也可以发现它。这适用于诸如查找所有细胞或细胞核或所有某种类型组织之类的简单任务。对于更高级的任务（如区分不同类别的细胞、细胞状态或组织类型）也是如此。在最佳条件下，TruAI技术甚至可以通过分割或区分达到人眼检测限的目标而胜出一筹。专用TruAI分析模型可以处理的各种图像分割任务。 2.简单的成像问题需要简单的解决方案。 TruAI技术相对容易解决的图像分析任务仅需要简单的准备步骤。比如在使用同一显微镜采集的明场图像中检测有丝分裂细胞就是您可能遇到的简单问题示例。在这种情况下，由于样品制备标准化，因此图像的质量变化不大。也可考虑下面这个例子：大多数具有清晰可见特征的荧光图像均需要对多个图像进行简单的手动标记（即，多个视场）。这些足够多的示例可以让TruAI技术用以训练可立即应用于所有新图像的良好分析模型。Olympus’ AI驱动软件简单直观的用户界面有助于对示例图像进行高效率的标记，从而让训练能够快速开始。实际上，在几分钟内就可以为训练建立新的分析。在快速训练期间，内部优化（如归一化和数据扩充）有助于确保训练对所提供的示例进行优化利用。最终结果就是获得标签工作量很小的强大AI模型。使用TruAI技术预测有丝分裂细胞（绿色）。您可以在我们的资源使用基于深度学习的TruAI技术执行准确高效的显微镜图像分析中找到相关应用。 3.具有挑战性的成像问题需要高级解决方案。 微观世界非常复杂，显微镜图像也是如此。来自不同培养阶段、不同的样品来源、不同的样品载体或不同显微镜的图像在图像特征方面可能千变万化。例如，背景、对比度、融合度、标记和亮度的变化均会给定量分析带来挑战。那么，怎样才能让TruAI分析对于图像数据中所有这些语境中（real-word ）变化均具备稳健性？答案：在分析模型的训练中包括各种条件的示例。借助其自学显微镜工具集，我们的AI驱动软件提供了一种可以轻松训练具有出色泛化特性极其强大模型的高效方法。以下为一些示例性应用：使用TruAI技术预测小鼠肾脏切片上的肾小球位置。出色的稳健性：即使将明场条件故意设置为最差情形，也能够可靠检测明场中的细胞。我们也建议您查阅我们近期的应用指南， 使用自学显微镜的scanR TruAI进行无标签迁移分析。 4.数据越多（几乎）总是越好。 TruAI技术使用的基础神经网络学习能力非常强大。也就是说其可以使用大量示例，并且任何添加的数据均会让经过训练后的模型比以前更出色。因此，如果您使用经过训练的分析模型时遇到问题或局限性，那么对其进行改善的方法几乎总可以归结到一点：为训练提供更多的数据示例。如果所提供的示例由人类专家标记，那么软件会自动扩充数据，从而让每个标记的对象都可以为训练提供多个示例。自学工作流几乎无需费力就可以将更多样品包括在训练之中，最终将分析模型的灵敏度和特异性提高到以前未有的水平。显示神经网络训练的示意图。 5.验证是信任的关键。 任何神经网络都是一个黑箱。这意味着我们通过示例进行训练，其就可以通过学习获得出色的分析结果。问题在于我们无法准确知道网络使用哪些信息提供结果。科学媒体和文献中的一个众所周知的事实是，如果盲目相信结果，这种不确定性就可能导致意想不到的结果。在任何AI分析中确立信任的关键在于验证。当在诸如查找图像中所有细胞的简单应用中出现分割错误时就会变得显而易见，而在先进自动化分析中，答案可能更为微妙。为此，我们创建了一个全面的工具集用于验证经过训练的TruAI模型。在训练期间，数据拆分有助于确保自动针对干净数据（即未用于训练自身的数据）测试结果的质量。对于高度可信的分析而言，更重要的是对各种测试数据进行独立的测试和验证。所提供的工具可支持轻松高效地对预测置信度进行有效的深入分析，并支持对大型数据集进行假阳性/假阴性分析。在各种超低光照水平下对TruAI DNA染色细胞周期分析的验证清晰展示了置信限。 相关内容 利用基于深度学习的TruAI技术实现准确、高效的显微图像分析用于超低曝光量荧光细胞定量分析的TruAI深度学习技术用于在微孔板上进行稳健、无标记细胞核检测和分割的TruAI深度学习技术 MikeWoerdemann博士EVIDENT欧洲专业技术中心产品经理Mike Woerdemann在基于结构光场的光学镊子专业技术领域获得了博士学位。多年以来，他曾担任应用专员为高内涵筛选系统提供支持，在此期间，他在该领域获得了深刻、实用的知识。现在，Mike担任EVIDENT欧洲专业技术中心高内涵筛选站和成熟深度学习产品的产品经理。2020年10月21日Sorry, this page is not available in your countrySubscribe to the Discovery Blog Subscribe to the Discovery Blog 分享 Popular Topics FV3000 Laser Scanning Microscopes Color Cameras Objectives University Research Neuroscience Clinical Research Cell Culture Cancer Research OEM Components Multiphoton Microscopes Inverted Microscopes Optics Whole Slide Imaging Whole Slide Scanner vs200 microscopy imaging Artificial Intelligence Confocal Microscopes Image Instagram competition cellSens deep-learning software ioty interview How-To Guide TruAI FV4000 作者 Enrico Poege显示所有作者 Discovery Blog Sign-up Clinical MicroscopesLife Science Microscopes Division Company 名字 * 姓氏 * 电子邮箱 *By clicking subscribe you are agreeing to our privacy policy which can be found here. 对不起，此内容在您的国家不适用。 打印 Copyright EVIDENT, All rights reserved. 使用条款 | 隐私声明 | Cookies | Cookie Settings | Imprint Copyright EVIDENT, All rights reserved. 使用条款 | 隐私声明 | Cookies | Cookie Settings | CareersYoutubeLinkedInFacebookInstagramCancel<p><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-PXVG489"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></p> 正在转换网站 您即将被转换到我们的本地网站。<div class=""noscript-alert"">Attention: Please enable JavaScript</div> Sorry, this page is not available in your country We would like to use CookiesTo provide an optimal experience, we would like to use Cookies. This allows us to track the use of our websites and social media, facilitate their functionality and optimize content. We would also like to use cookies which enable us to display adverts in a browser and in social media which we consider interesting for users; to do so, social media providers will also receive data collected via these cookies. Please click ""Cookie Settings"" for additional information and to manage your preferences. Click “Accept” if you agree to our use of all cookies or “Reject” if you only agree to necessary cookies. More Information is provided in our Cookie-Policy.Cookies Settings Reject All Accept All Cookies"
