title,url,last_modified,crawl_time,language,keyword,source,text
第49期：人工智能会发展成为另一种生命吗--中国数字科技馆,https://www.cdstm.cn/gallery/myksj/202111/t20211103_1058656.html,未知,2024-11-21 17:08:12,zh-cn,智能生命,google,"第49期：人工智能会发展成为另一种生命吗--中国数字科技馆 资讯 专题 科技热点 媒体视点 科技博览 科技知道 环球科学 馆窥天下 媒眼看世界 活动 线上活动 线下活动 科技馆 中国科技馆 科普联盟 博物馆荟萃 科普服务 展品荟萃 科技馆课堂 兴趣圈 科幻世界 儿童乐园 你好星空 农业天地 音视频 音频 视频 游戏 自然科学 宇宙探索 益智乐园 防灾自救 虚拟生活 工程技术 动手实验 虚拟现实 漫游科技馆 移动VR VR项目申请 直播 正在直播 直播预告 直播回顾 知识库 文库 图片库 下载中心 登录 注册 +7 登录 导航 首页 资讯 专题 活动 科技馆 兴趣圈 音视频 游戏 虚拟现实 直播 知识库 专题 科技热点 媒体视点 科技博览 科技知道 环球科学 馆窥天下 媒眼看世界 活动 线上活动 线下活动 科技馆 中国科技馆 科普联盟 博物馆荟萃 科普服务 展品荟萃 科技馆课堂 兴趣圈 科幻世界 儿童乐园 你好星空 农业天地 音视频 音频 视频 游戏 自然科学 宇宙探索 益智乐园 防灾自救 虚拟生活 工程技术 动手实验 虚拟现实 漫游科技馆 移动VR VR项目申请 直播 正在直播 直播预告 直播回顾 知识库 文库 图片库 下载中心 搜索 取消 热门搜索 人工智能 阿尔法狗 天气 兴趣圈 音视频 开开小屋 首页 看一看 听一听 玩一玩 做一做 读一读 活动 首页 > 专题 > 媒眼看世界 第49期：人工智能会发展成为另一种生命吗 <a href=""../202109/t20210918_1056088.html"">第48期：多发性硬化症为何难治</a> 0:00/0:00 最新发布时间： 2021-11-04 浏览数： 分享到： × 分享到微信朋友圈 打开微信，点击底部的“发现”，使用“扫一扫”即可将网页分享至朋友圈。 本专栏面向科普工作者和社会公众常年征稿（点击“投稿说明”查看详情），征稿邮箱：[email]。 近期上映的电影《失控玩家》讲述了一位银行职员在日复一日的枯燥生活里偶然发现自己竟是一个大型网络游戏的NPC（游戏里非真实玩家控制的角色），由此展开了一场魔幻冒险之旅，即将毁灭的虚拟世界只能由他自己来拯救。 这部电影别出心裁地选用NPC视角讲述，从而巧妙引出了AI（人工智能）这一概念，对于电脑游戏中的NPC来说，其本质就是一段代码，而正是这个毫不起眼的NPC，却在影片中逐步进化成为AI生命。 这不禁让人想到近几年热度持续攀升的人工智能话题。从2016年3月Alphago（一款围棋人工智能程序）打败人类围棋选手李世石开始，到2017年5月再度打败当时四十个月蝉联全球围棋第一的柯洁，人工智能这个概念横空出世般进入了大众的视野。人们开始意识到，人工智能似乎已经不仅仅是科幻小说、影视作品里的一个概念，而是一个触手可及的未来。 其实人工智能领域的研究最早可以追溯到1950年，被称作人工智能之父的图灵提出了著名的“图灵测试”，该方法生动形象地给人们指明了如何定义人工智能以及发展方向。这之后人工智能领域便进入了发育期，逐步在机器学习、模式识别等领域取得了突破性的成果。 这期间的一个里程碑事件便是1969年国际成立了人工智能联合会议（International Joint Conference on Artificial Intelligence，简称为IJCAI），这标志着世界广泛认可了人工智能这一科研领域。在随后的1970年，第一本关于人工智能的期刊问世，那就是《artificial intelligence journals》（《人工智能》），这为该领域的专家们提供了交流的平台。 一切似乎都在欣欣向荣地发展着，可惜受限于当时的硬件水平以及科研人员对于人工智能领域相关项目的难度预估不足，从20世纪70年代开始，该领域相关项目纷纷陷入瓶颈，最终走向失败。一时间全世界都在唱衰人工智能，科研人员面临着巨大的压力，大量科研经费流转向别的研究领域，人工智能一时间陷入了泥沼之中。 直到20世纪90年代，随着硬件技术水平的提升，机器学习和相关算法迅速发展，人工智能再次回到了人们的视野，许多科技巨头公司纷纷加入该领域的研究，谷歌公司研究的无人驾驶汽车和Alphago就是著名案例。 如今，人工智能已经在多个领域得到了应用，如最近两年因无人驾驶功能而处在“聚光灯”下的新能源汽车，无论是特斯拉基于视觉系统的自动驾驶，还是其他厂商基于雷达的自动驾驶，都离不开人工智能对于接收到的路况信息的分析能力。虽然当前的无人驾驶还达不到完全脱离驾驶员关注的程度，只能称之为自动辅助驾驶，但是其驾驶形态已经可以窥见未来完全自主的无人驾驶是何等的样貌了。 除无人驾驶功能外，精准识别语音指令并做出如导航、开关窗、调节空调、查询信息等操作的汽车助手，碰撞预警、自动车灯等人工智能功能，也越来越多出现在新能源汽车中。 未来，科幻影视作品中的场景也许真的会出现。机器不只是机器，而是包含了人类思维的智能化朋友；游戏里的NPC也不再只是单纯按照设定死板念台词的“木偶”，而是可以根据场景做出不同反应，甚至还拥有感情的人工智能生命。 但这也引发了“如何与人工智能相处”的深刻问题。当技术不受控地飞速发展，电影《人工智能》中人类粗暴销毁废弃机器人的场景是否会重现？拥有人类情感的机器人，我们是否能简单地以物品来看待？《失控玩家》中一个个具有真实生命力的NPC可以真的像一段代码那般任由人类删除吗？ 影片结尾，导演给出了自己的答案：影片中的主角NPC在完成冒险之旅后，成功拯救了自己所处的世界，并在一个全新的数字世界和人类玩家和谐共处。这一结局似乎也预示着未来某种社会文明的新形态：具有人类感情的人工智能，不仅是社会发展的助力工具，更是另一种意义上的生命。 （作者：刘昊 中国科技馆网络科普部工程师） （专栏编辑：赵铮 李竞萌） （本文转载自：《科普时报》2021-10-29（第2版）“媒眼看世界”栏目） 关于我们 网站声明 官方微博 站点地图 京ICP备11000850号 京公网安备110105007388号 信息网络传播视听节目许可证0111611号 国家科技基础条件平台 © 2011-2021 版权所有：中国数字科技馆 未经书面许可任何人不得复制或镜像 普通登录手机动态密码登录 忘记密码？ 登录 没有账号？立即注册 发送动态密码 登录 没有账号？立即注册 第三方账号登录 loading 手机号码/注册邮箱/注册 发送验证码 我已阅读并同意《中国数字科技馆网站会员注册协议》 注册 已有账号，登录 我已阅读并同意《中国数字科技馆网站会员注册协议》 注册 已有账号，登录 第三方账号登录 恭喜您完成注册！ 尊敬的用户，您已成功注册“中国数字科技馆”账号，请立即登录！ 立即登录 注册失败！ 尊敬的用户，您未能注册“中国数字科技馆”账号，请重新注册！ 重新注册 loading ©2011-2021 版权所有：中国数字科技馆 未经书面许可任何人不得复制或镜像 京ICP备11000850号 京公网安备110105007388号 信息网络传播视听节目许可证0111611号 国家科技基础条件平台 电影《失控玩家》别出心裁地选用NPC视角讲述，从而巧妙引出了AI这一概念，并且引发了人们对“如何与人工智能相处”的深刻思考。 <img src=""https://d5nxst8fruw4z.cloudfront.net/atrk.gif?account=5BDMm1a4KM+2WR"" style=""display:none"" height=""1"" width=""1"" alt="""" />"
 AI是生命-萃嶺网 ,https://cuilingmag.com/article/ai-is-life,未知,2024-11-21 17:08:16,zh-CN,智能生命,google,AI是生命-萃嶺网 首页 哲学 · 文明 艺术 · 科技 未来 · 生命 行星智慧 数字治理 Noema精选 哲学 · 文明 艺术 · 科技 未来 · 生命 行星智慧 数字治理 Noema精选 热门搜索 行星智慧 Noema精选 艺术·科技 搜索榜单 # 热门搜索 # 行星智慧 Noema精选 艺术·科技 Sanchit Sawaria for Noema Magazine AI是生命 技术不以人工手段取代生命，它就是生命。 Sanchit Sawaria for Noema Magazine 萨拉·沃克Sara Walker 天体生物学家和理论物理学家，科学基本科学概念超越中心（the Beyond Center for Fundamental Concepts in Science）副主任，亚利桑那州立大学地球和空间探索学院教授，圣菲研究所（Santa Fe Institute）外聘研究员，博古睿学者。 2024-03-20 阅读时长14分钟 #Noema精选 NOEMA 1924年8月底，火星与地球的轨道将这两颗姐妹行星送至约一个世纪以来的最近距离。此事激起全美国人民的热情。《纽约时报》刊文预测天文学家“有望一劳永逸地解决火星是否有栖居者的问题”。政府要求在两颗行星彼此最近的日子里，全国每小时整点实施五分钟的全面无线电静默，希望借此提高探测到火星人广播信号的可能性。没有电讯传来。只要向群星中可能存在的世界望去，我们就会希望并假设上面有生命。第一批火星的图像显示，那里没有生命存在的迹象。人们为此失望，深受打击。自那以后，我们几十年来已经习惯其他贫瘠世界的画面。但是，如果那里真的存在生命，我们能认出它们吗？即使在生机盎然的地球，我们还不能辨认出这里的所有生命。在人类漫长的历史中，大部分时间我们都没有意识到在所有事物的表面，甚至在我们体内，无数细菌在经历着生与死。到16世纪末，显微镜技术的革新，让我们终于看到充满生命的微观世界。我们最初得到的病毒指征是它们引起的神秘传染病模式，但到19世纪晚期才证实其存在。我们现在知道海底幽暗深处的热液喷口附近存在繁荣的生态系统。但直到20世纪下半叶，能够承受巨大深海压力的潜艇出现，我们才得以近距离观察它们。“定义生命的诸多尝试，迄今未有成功，因为它们专注于从个体而不是进化谱系的角度来容纳生命的概念。”发现新形式的生命需要新的技术，以使我们以新的方式感知和探索世界。但是我们从来不认为这些技术本身就是生命。微生物是生命，显微镜当然不是。但这就对吗？技术和生命之间有什么区别呢？现在两者的界限渐趋模糊，如大型语言模型等AI技术，外形似怪异人类或行为与动物难区分的机器人，还有由生物部件构成的计算机。一个机器智能到足以取代生物生命的世界，宛如噩梦。但是，怀着这种对技术人工性（artificiality）的恐惧，就会错失技术在生物世界进化轨迹中深远的潜在作用。复杂的（技术）物体不会在宇宙中自发出现，尽管受欢迎的民间传说与此相反。细胞、狗、树、计算机以及你和我，都需要沿着谱系进化和自然选择，从而产生存在所必需的信息。甚至在地球岩石中也能明显看到这一点：例如，矿物多样性通过生物矿化过程与生命共同演进——生物体产生矿物质，以强化外壳或骨骼或实现其他目标。全世界地层岩石中确实包含生命史的化石遗迹，因为生命已经显著地改变了地圈。为此，我们估计无生命的世界拥有与地球不同的成分，那里的非生命物质也与地球不同。很多人不会承认矿物多样性是“生命”，就像我们不会承认你正阅读的这篇文章所在的电脑屏幕或杂志是“生命”，但这些都是只在地球上发生的一系列进化事件的产物。在这个意义上，乌鸦和ChatGPT等大型语言模型亦是如此。两者都是数十亿年选择性适应的产物：没有恐龙以及翅膀和羽毛的进化，乌鸦不会存在；没有人类谱系和猿类的趋异进化，以及人类在这过程中发展出语言，ChatGPT就不会存在。定义生命的诸多尝试，迄今未有成功，因为它们专注于从个体而不是进化谱系的角度来容纳生命的概念。总是有一些事物不适当地被包括或排除在“生命”的范畴之外。如果你以生命的自我繁殖或自我维系持为界限，病毒或寄生虫就被排除在外。（正因为如此，病毒经常被认为是边缘生命的一个案例。）如果你根据能量消耗来划定界限，火当然也符合条件。其他定义面临类似的问题。一个NASA工作组首倡的定义流传较广，即“生命是能够自我维系，且能够达尔文进化的化学系统。”——乍听这个定义似乎中规中矩。但是若从概念上作进一步审视，它就面临同样的陷阱，即只有全体会进化，个体不会。它提出了一个问题，而不是提供一个答案：所有生命都必须依靠化学反应才能存在吗？“技术就像生物，没有进化就不能存在。技术不是以人工手段取代生命，它本身就是生命。”且不管这些迂回曲折的争论，我们需要超越对所有事物的二分法思维，承认并非只有“生命”和“非生命”之别。在对我们“生命”（借用通俗的称呼）现象的深层结构有所了解之前，我们不应该排除基于关于何为生命的素朴假设之上的例子。试想运动性质的发现。物理学家在讨论运动时，并不太关注各种运动物体的细节。在计算物体如何在空间中移动时，颜色、大小、质地、年龄等都不重要。我们只关心质量、位置和速度（加上导数）。认识到可用几个可观察量描述运动物体，是人类在概念上的一个巨大飞跃。如艾萨克·阿西莫夫（Isaac Asimov）所说：“我们都知道，我们会下落。牛顿的发现是月亮也会下落，而且下落规律和我们一样。”无论是在地球还是在可观测得到的宇宙，所有的运动都可用同样方式描述。这个发现，这个抽象描述运动的定律的形成，统一了地球和太空上的运动。在对运动的理解达到一定深度和抽象水平之前，我们不知道太空和地球是否受同样的规律支配。正如我们古老的祖先不可能期望支配地球上所有运动的规律也适用太空，生命背后的深层抽象概念不一定符合我们当前的期望。虽然在许多例子中可以观察到生命的诸多特征，如复制或新陈代谢，但是它们并不完全适用于万物——每个特征都有例外。在寻找解释生命的深层抽象数学框架的过程中，我们在寻找我们期望宇宙所有生命应共享的特征，无论这生命是在地球上，还是在我们可观察到的宇宙。一旦我们总结出运动的普遍定律，我们就能够预测尚未观察到的运动物体的特性。同样，如果我们确定了“有关生命的定律”，我们应该能够预测外星生命的特性。就像运动一样，我们需要忽略许多细节，以获得对生命更普遍、更深刻的理解。技术进化根据我们最佳的估测，这颗行星上生命出现时间是大约38亿年前。今天的生物体是信息谱系的一部分，可以通过基因组追溯到最早的生命。但是进化创造的信息不仅是基因组。进化创造了我们周围的一切，包括传统上不被认为是“生命”的东西。没有人类，人类技术就不存在。因此，技术是随生命的出现而出现的同一古老信息谱系的一部分。技术就像生物，没有进化就不存在。技术不是以人工手段取代生命，它本身就是生命。这里很有必要把“生命”（life）和“活着”（alive）区分开来。我说的“生命”，是指所有只能通过进化和选择过程在我们的宇宙中产生的物体。相比之下，“活着”是进化和选择动力学的主动实施。一些物体——譬如死猫——代表着“生命”（因为它们只是通过进化才出现在宇宙中），而其自身不再“活着”。因此，要理解生命，可能需要我们统一生物和技术，就像在解释运动时统一太空和地球。技术的规范定义是将科学知识转化为实际应用。从历史上看，在哲学和技术交叉的地方，目标一直是用旧的哲学思想来理解新技术。然而，正如心灵哲学家大卫·查尔莫斯（David Chalmers）所说，在技术哲学领域，这种逻辑可以颠倒过来：技术可以作为审视旧哲学问题的新眼光。我们还可以试问，如果从更广泛的、非人类中心的角度看待技术的构成，以及如何利用这一点再研究哲学和生物学的老问题，可能会获得哪些新的见解。技术依赖于科学知识，但科学知识本身是在生物圈中的信息。它使某些事物成为可能，同时没它，此类事物则不可能。“要理解生命，可能需要我们统一生物和技术，就像在解释运动时统一太空和地球。”譬如卫星。若是牛顿没有发现万有引力定律，我们就不可能将卫星发射到太空。若是数个世纪前人类没能理解几何数学，或者没有制造出能让我们精确到秒的计时装置，牛顿就不可能发现这些定律。当然，如果生物圈没有进化出能够提出这些抽象概念的生命体，这一切都不会发生。一旦万有引力定律的知识被编码进我们生物圈，就有可能发明新技术，包括卫星。死寂世界或只有微生物生命的世界无法发射卫星。卫星需要更长时间的信息获取进化轨迹。你可以在我们物种历史中追溯这种谱系，但可能一直追溯到地球生命的起源。从最广泛的意义上来说，技术是知识（历时选择性留下的信息）的应用，它使得某些事情成为可能，且在不拥有此类知识的情况下不可能。实际上，技术从经筛选而存在的事物中产生。在可能的未来中，它们也在选择并构建未来。试想强大的碳去除技术，它不仅可以改变人类的未来进化轨迹，还可以改变地球上大量物种的未来进化轨迹。我们习惯于认为技术是人类独有的，其实如果以更宽泛的定义论，在生物领域也不乏关于技术的例子。就像生命体可能包括铅笔和卫星，技术也可能包括翅膀和DNA的翻译。光合体系I和II是在植物及其他光合作用产生的生物中发现的多蛋白复合物。它们收集光子，利用光能催化反应。作为进化创新，这些技术在大约25亿年前的“大氧化事件”中从根本上改变了地球的气候。当时蓝绿藻（cyanobacteria）产生大量氧气，为形成有利于多细胞生命生长的环境创造条件。当我们开发技术时，人们可能想要区分生物进化和人类的意向性。毕竟，软件开发者和公司选择开发技术的方式，不同于乌鸦进化用于飞行的翅膀。但是，两者从根本上都依赖相同的选择原则。可以说，人类的这种选择比生物种群的自然选择要有效得多。它更有针对性，其之所以可能，因为我们自己已是数十亿年形成的结构。我们是进化提炼过的各种可能性的产物，体现了我们之所以而存在的历史。支配我们如何选择创造何种产品的物理过程，可能与我们如何被进化选择的物理过程没什么不同（除了直接程度）。毕竟，我们是让我们得以存在的物理过程的一种证明。生物创新是技术大约38亿年前，我们星球上一些最古老的技术被发明出来。其中之一就是DNA翻译中的化学特性。翻译允许细胞翻译系统读取储存在DNA序列中的信息，产生特定的蛋白质序列。一种被所有生物使用的通用代码（核碱基序列的数字编码）已经进化出来，并允许一种生物的基因与另一种生物共享，保留其意义。这项技术如此强大，已经持续存在了近40亿年，目前是这个星球上几乎所有生物的一部分。人类发明的任何技术都不可以持续那么久——虽说我们开始理解人类本身，但有些力量可以。生物圈远早于人类就发明了许多技术。数十亿年来，视觉和听觉的创新，还有其他许多创新，都是进化和选择的结果。我们不知道生命最初出现时地球的真正模样。事实上，那时没有生命。那时没有活物能看见东西。光感受器（photon receptor）以及最终眼睛的进化依赖于其他许多创新，而这些创新经过漫长的时间由单细胞生物完成。哺乳动物等多细胞生物的视觉依赖约70种不同的特化细胞，进一步推进了视觉技术的发展，不过这一切建立在此前的进化基础之上。螳螂虾进化出可能最为复杂的多细胞眼睛，它拥有独立移动的复眼，多达16个颜色感受器（人类眼睛有三个）。地球的生命史不断涌现出更新、更优秀的生命体。它们都在此前的基础上进行技术创新，这一过程可以追溯到古代生命的深层历史。生命的一个关键特征是进化的偶然性（evolutionary contingency）：新物体出现，只是因为有漫长历史为它们的出现创造条件。不可能在具有光感受器的细胞出现之前进化出多细胞眼睛，就像不可能在人类语言出现之前进化出ChatGPT。两者都依赖于进化技术谱系中的积累。我们现在拥有及产生的技术，是我们行星上信息传播和构建物质的同一古老信息链的一部分。这种跨越时间的信息结构随着地球生命的出现而出现。我们是谱系，不是个体。“我们现在拥有及产生的技术，是我们行星上信息传播和构建物质的同一古老信息链的一部分。”因此，人类的技术与这个行星38亿年生命史上产生的其他创新并无太大区别，不过前者是我们进化的未来，而不是我们的过去。多细胞生物进化出视觉，而人类这一“多社会聚合体”（姑且称之）进化出显微镜和望远镜，我们因此有望洞察宇宙的最小和最大尺度。生命观察生命。所有创新都是基于对过去物体的反复试错、选择和进化。智能在现代技术中的作用越发重要，但这在意料之中——智能本身通过进化而完善。它产生更复杂的系统——包括细胞、人类等多细胞聚合体、社会、AI等，还有现在行星规模上互动的跨国公司及团体等多社会聚合体。我们在讨论所谓“AI”时，如大型语言模型、计算机视觉、自动化设备以及机器人等，经常脱离了进化背景。但我们今天发明的技术相当于生命创新的重演，又形成了新的基底，这些技术促使智能生命在新的行星规模上出现。孤立环境下无“智能”，只有复杂技术生态系统与生物学相互作用，才能孕育新的能力。首先是有光感受器的细胞，然后是眼睛，再是显微镜和望远镜。现在，我们正处于从生物到技术的又一个转变之中：我们使用算法解释数据，为我们“看”世界。这种方式有点类似大脑必须共同进化，以处理眼睛收集的信息。我们要思考的是另一项历经数十亿年进化而来的创新，它现在只是在比人类大脑更大的规模上重演。我们需要开发相应技术，处理我们接收和产生的大量数据，这样我们就可以从行星高度“看”世界。计算技术最早出现在人类大脑中，人类自身经过了数十亿年的进化，试图建立一种捕捉人类思维结构的数学抽象方法。正如我们将一些感官知觉“外包”给数个世纪以来发明的技术一样，我们现在也在“外包”大脑的一些功能。这使得我们内部运行的相同规律现在在更高层次的组织中发挥作用，从本地社会上升到全球社会。AI是行星进化过程的一个重大转变詹姆斯·拉伍洛克（James Lovelock）和林恩·马古利斯（Lynn Margulis）的盖亚假说（Gaia hypothesis）有时被解释为地球本身是活着的，生物体与地球相互作用，产生一个自我调节的复杂系统，维护有利生命生长的环境。两人的观点认为，亿万年来，生命体（例如树木）产生的气体影响大气，让地球表面变暖或变冷，一定范围内保持适宜生命存在的条件。其他研究人员注意到，在地球历史上的某些时期（最新案例是人类造成的气候变暖），生命未能保持这种微妙平衡，导致生物出现大规模灭绝。但是我们还没有厘清盖亚假说的含义，因为我们尚未理解生命是什么。其中一个挑战是生物进化模式不适用生物圈。我们还没能完全理解进化在行星规模上的影响。不过，我们确实知道生物圈中个别生物体的历史已经从简单走向复杂（尽管不是每个谱系都是如此）。原核生物很“简单”——大多是单细胞生命，内部没有细胞器。随着细胞进一步结构化，“复杂”生命也在进化，其内外部都有不同成分，可产生多细胞生命和具有特定功能的组织。然后单个多细胞系统形成了社会。在人类社会中，我们继续推动语言的进化。进化生物学家埃洛斯·斯赞玛（Eörs Szathmáry）和约翰·梅纳德·史密斯（John Maynard Smith）曾指出，每一次重大进化转变（evolutionary transition）都与信息传递和存储的新模式有关。我们行星上最近才出现的多社会聚合体，因语言社会的互动而成为可能。这一进化史的自然延伸是认识到“思维”技术可能代表地球生命行星进化的下一个重大转变。这就是我们所期望的，因为社会日益复杂并且规模在扩大，过去比我们更简单的生命亦是如此。社会的功能能力（Functional Capacity）深植于古老生命中，即深植于通过物理材料传播的信息谱系。正如一个细胞可能沿着特定谱系进化成多细胞结构（这不是不可避免的，但已经在地球上独立发生了至少25次），AI以及行星规模的数据和计算的出现，可以视为一种进化进程——生物圈变成了技术圈。“AI以及行星规模的数据和计算的出现，可以视为一种进化进程——生物圈变成了技术圈。”行星健康的全球监测可算行星规模计算方面的一个案例，如果数据可用于适应性反应的话。大语言模型也算一个，因为它们需要全球整合大量语言数据，用于训练目的。盖亚假说试图告诉我们生命如何与这个行星建立负反馈环连接，使其能够一直自我维持。它没有解决生命随时间进化的复杂层次结构——也就是说，生命的重大转变在不同规模重复发生，从分子到细胞，到多细胞到社会，到多社会到行星。如果生命真的是一种行星现象，在它们扩大到行星层次的过程中，我们应该有望看到同样的特征跨越时间在不断出现的新组织水平上反复出现。现在地球上正在诞生的是行星规模的多社会生命，具有类似大脑的新功能，能够整合我们这个物种数千年来一直在构建的许多技术。我们很难看清这一点，因为它在进化时间上先于我们，而不是落后于我们，因此是一个在时间上比我们更宏大的结构。此外，之所以这很难看清，是因为我们习惯于以人类寿命的尺度来看待生命，而不是以行星发展的角度来看待生命。行星生命深嵌在时间中，我们作为个体，是多束信息谱系的暂时实例。我们深具人性（经过38亿年才有今日），这是我们行星史上一个至关重要的时刻，但不是进化的顶点。我们行星有能力创造更好的事物，现在不过是开始。在这个行星上可能被认为是“活着”的信息系统等级中，我们很有可能已经下降了几个等级。我们是这个行星38亿年建造物质的信息谱系。我们需要认识到我们的世界充满了生命，而且生命就是我们正在进化的模样。只有在这种背景下理解自己，我们才有希望认识到目前尚未想象到并沿着完全不同谱系进化的生命，或者我们可能创造出生命，并与它们共同进化。（本文原文为英文，出自博古睿研究院出版的Noema杂志，发表于2023年4月27日。版权所有，未经允许请勿转载） 关注 博古睿中国中心官方微信 关于 主题 哲学 · 文明 行星智慧 艺术 · 科技 数字治理 未来 · 生命 Noema精选 主题 哲学 · 文明 艺术 · 科技 未来 · 生命 行星智慧 数字治理 Noema精选 关于 关注 博古睿中国中心官方微信 Copyright©2020-2024 萃嶺®All Rights Reserved.
生物精度最高的仿真秀丽线虫诞生，智能生命研究向前一步,http://m.cyol.com/gb/articles/2022-06/02/content_90MLZIa3M.html,"Thu, 02 Jun 2022 05:38:38 GMT",2024-11-21 17:08:25,未知,智能生命,google,生物精度最高的仿真秀丽线虫诞生，智能生命研究向前一步 生物精度最高的仿真秀丽线虫诞生，智能生命研究向前一步 中国青年报客户端 | 2022-06-02作者：尹希宁 中国青年报客户端讯（中青报·中青网记者 尹希宁）日前召开的2022年北京智源大会上，智能研究院院长、北京大学教授黄铁军介绍，生物精度最高的仿真秀丽线虫诞生，这意味着生命智能向智能生命研究迈进了关键的一步。秀丽线虫简图。（北京智源大会/提供） 大会上，多位图灵奖得主与200余位人工智能产学界专家在线上围绕人工智能发展议题展开讨论。 “线虫虽然很简单，但能够生存、繁衍、感知世界、运动，在地球进化过程中，是一个强大的智能体。”黄铁军说。 据介绍，秀丽线虫是通过生物神经机理模拟实现通用人工智能的最小载体，2002年的生理医学诺贝尔奖、2006年生命医学诺贝尔奖、2008年的化学诺贝尔奖都围绕秀丽线虫实验展开。 科研人员通过秀丽线虫实验进行神经系统模拟，了解其感知、逃逸、觅食、交配等行为，有助于人们解开智能生命的奥秘。 我国的智能线虫被研究人员命名为“天宝1.0”（MetaWorm）。 智源人工智能研究院生命模拟中心副主任、北京大学副研究员马雷介绍，“天宝1.0”（MetaWorm）线虫目前已初步表现类似于生物线虫的趋利避害能力，实现了目前已知最高精度线虫神经系统。 他解释，“天宝1.”0已实现五个层面的突破。首先，已实现秀丽线虫全部302个神经元精细建模，神经元结构模拟采用多舱室模型，单神经元舱室最多 2313 个，神经元生理模拟支持14种离子通道。 第二，对 106 个感知运动神经元组成的嗅觉和运动神经环路完成了高精度建模，高精度还原了五类神经元，实现向电生理动力学的逼近。 第三，构建了由具有解剖学意义的 96 块肌肉控制、3341 个力学计算单元构成的秀丽线虫身体。 第四，构建了适合线虫智能训练的三维流体动态实时仿真环境，场景尺度达到线虫身长 1300 倍，CPU 单核条件下单线虫单次仿真时间快于 0.1 秒，支持线虫群体仿真。 第五，实现了仿真秀丽线虫与仿真环境的全闭环模拟，训练出由高精度神经系统控制的、与环境实时交互的秀丽线虫，能够像真实线虫一样嗅探并控制身体蠕动到感兴趣的目标。“天宝1.0”仿真秀丽线虫特点。（北京智源大会/提供）马雷提到，“天宝1.0”只是人工智能生命模拟工程的第一步，未来将继续沿着神经系统规模不断变得更复杂、更大的模式动物的进化路线，实现神经系统的数字孪生，从线虫到果蝇，斑马鱼，小鼠，非人灵长类，一直到具有最高智慧的人类，打造生命智能到通用人工智能的可行的路线。除“天宝1.0”线虫外，智源研究院还发布了其他研究的最新进展，例如发布AI芯片生态实验室和九鼎智算平台；大模型产业落地加速等。科技部副部长李萌提到，自2017年国家新一代人工智能发展规划实施以来，中国的人工智能快速发展。当前人工智能发展正处在一个重要的节点，出现了许多新的特征，既面临发展困境，也孕育着突破的机遇，有很多理论和实践问题需要科学家、企业家、工程师做出研判选择，以推动人工智能走向更加健康的发展之路。 责任编辑：刘世昕 要闻 美丽乡村画卷里有了座座“金山银山”——沿着总书记的足迹之江苏篇 团中央书记处传达学习习近平总书记致中国儿童中心成立四十周年和中国宋庆龄基金会成立四十周年贺信精神 致敬科学家 种下科学梦 科学家精神闪耀青春元宇宙 开启一场数字新青年的“青春遨游” 这个六一 玩转科学
