title,url,last_modified,crawl_time,language,keyword,source,text
ghts Reserved 科技日报社中国科技网 版权所有 京ICP备06005116号 违法和不良信息举报电话：[phone] 京公网安备 110402500060"
《传媒观察》｜数字生命的“前世今生”与“生命想象”,https://www.xhby.net/content/s66458614e4b01a918555c428.html,未知,2024-11-21 17:09:08,未知,智能生命,google,"《传媒观察》｜数字生命的“前世今生”与“生命想象” 下载app 首页 推荐 江苏 南京 无锡 徐州 常州 苏州 南通 连云港 淮安 盐城 扬州 镇江 泰州 宿迁 视频 直播 评论 智库 商业 法治 财经 房产 文旅 汽车 专题 成长 读报 扫码下载 扫码关注 新华报业网 > 首页 > 正文 《传媒观察》｜数字生命的“前世今生”与“生命想象” 2024/05/16 12:05 《传媒观察》 编者按：暨南大学新闻与传播学院教授曾一果、博士生昂振在《传媒观察》2024年第4期撰文提出，从技术实践角度讲，数字生命主要包含了人工智能程序、虚拟数字人、数字永生等三类技术实践，这三类技术实践在形式上一脉相承，但分别指向不同的“生命想象”——具有自主意识的人工智能生命体、保留肉身并以意识形式存在于元宇宙中的赛博人和记忆上传后重新组成的意识永生。而数字死亡和数字生命政治研究对数字生命的异化现象给予了批判性的社会和人文反思。 近年来，有关“数字生命”话题的讨论越来越引人关注。对于“数字生命”，人们也会用“数字永生”“虚拟数字人”“数字生命政治”等概念，这些概念通常将某一种数字技术同生命体结合起来，并包含了对待“数字+生命”形式的不同态度，而隐藏在不同态度背后的，往往是不同学科、研究范式中复杂的知识文献、技术叙事以及社会公众与传播媒介共同形塑的生命想象。 今天，以ChatGPT、Sora为代表的生成式AI的崛起，让数字技术同生命体结合的理念越来越深入人心，但生命体与数字技术实践的接合，不仅需要跨越技术障碍，也要打破技术主义与人文主义之间的隔阂。因此，我们不仅要解答生命数字化进程背后的共同信念和不同形式，同时也要关注数字生命观念在当下依旧存在的人文理念和技术主义之间的价值冲突。 一、从“控制论”到“数据主义”：生命数字化的思想源头 在今天，当人们开始调侃所谓“碳基生命”和“硅基生命”的区别时，实际上便已接受了这样的假设：即人和数字机器是可以被放在“生命”的层面上进行比较的。当然，在“智人为世界赋予意义”的生命叙事中，我们很自然而然地把人类本身的特质作为基准去理解“生命”的形式，而后人类主义则打破了此类生命叙事的预设。 在上世纪五六十年代，以诺伯特·维纳为代表的控制论思想家们的重要贡献不仅是为整个计算机科学和数字技术奠定了坚实的理论基础，同时也在观念上逐渐打破了有机/无机、人/机器之间的坚固壁垒，并让这种主张变得合理。维纳认为，想要造出与人一般拥有“智能”的机器，就要解决机械论机器无法应对的不确定性，以便其在与外部环境的持续交互的过程中，保持稳定的功能和输出。在此基础上，维纳提出了以反馈调节为关键词的控制论思想。由此，维纳等人将生命纳入控制论机器的范畴，从根本上打破了传统哲学的人本主义思想。唐娜·哈拉维甚至直接宣称，控制论有机体作为生物体与机器的混合杂交物，已经是社会现实了。 在控制论思想如火如荼地开展的同时，信息论和系统论也在科技领域兴起，并推广至语言、计算机等更多社会领域中。在这个过程中，信息不仅被建构为一种比物质更重要的实体概念，也为人们理解生命问题提供了全新视角。海勒将这一过程总结为从“信息是什么”到“信息做什么”的叙事转变。信息理论被用于理解和分析各种神经网络，以至于催生出将人的神经结构视为信息流动的观念；最终，人也被视为类似于智能机器的信息处理实体。 控制论、信息论和系统论的浪潮，在20世纪后半叶不仅推动了一批重要的技术变革，也在不断改变社会对生命体的态度和观念。在技术层面，赛博空间与人工生命成为在控制论、信息论浪潮中崛起的两个重要技术实现目标。赛博空间从字面意义上就是控制论与空间的组合，同时也继承了信息脱离其载体的叙事，奠基了生命体能够脱离肉身，以数据形式存在于虚拟空间的构想。人工生命则为当下的数字生命叙事奠定了三个基础性的研究方向：湿件式的人造生命、硬件式的智能机器人与软件式的可进化程序。而在文化层面，技术革新不仅解放了大众对人和技术相结合的想象力，甚至带来了超越实际技术发展的未来叙事。 近10年以来，随着算法和大数据的影响力不断扩大，数据主义更是加快了生命数字化进程。大卫·布鲁克斯认为，数据主义不仅意味着我们拥有了一种收集大量数据的工具或能力，同时也带有一定的文化假设，即所有可测量的事物都应当被测量。数据比信息更加彻底地放弃了其语境和意义，人们相信不同领域的知识都只是数据流的不同模式，一切都可以交给大数据和算法来处理。生命和机器合而为一的信念也通过数据和算法得到了加强，人们愿意相信生命是可以被测量、被数字化的。 但是，生命数字化进程的逐步加深，也将技术与生命背后不同价值理念的矛盾深化和放大了。人们形成两类主要的数字生命观：一类服务于技术实践本身，围绕着数字生命的技术内涵及其实现形式展开；另一类则聚焦于数字生命的权力风险、死亡创伤等人文主义的外延性议题。二者在讨论议题上虽然存在相互交叉性，但各自的核心问题还是存在着较大差异。 二、智能程序、虚拟数字人与数字永生：数字生命的技术实践 从技术实践的角度来看，如今的数字生命依旧延续了从控制论浪潮中奠基的技术基础：一方面，人工生命研究迅速地从用人工方法合成蛋白质的“湿”生命研究方向转向了以计算机程序为形式的人工系统研究，后者关注的是生命的信息本质，力求创造出非蛋白质载体的具有自然生命特征的人工系统。另一方面，赛博空间与生命的结合也在数字时代出现了新的形式。大数据和万物互联的现实发展，已经使得生命形式不再局限于我们的生物性身体，而是延展至数字空间中留痕的信息、数据赋形的生命。 实际上，上述的两种技术发展方向已经代表了数字生命在技术实现层面的最基本的分野：一种试图将纯粹的智能程序培养为生命；另一种则试图运用数字技术发展生命体某些方面的特征。但对于具体文献或媒体报道中大量出现的拟人程序、数字永生、虚拟数字人等概念而言，这些概念并非严格依据特定的技术实现形式去划分，无论是对大众还是学者来说，都容易造成巨大的混淆。因此，在这里，我们将对其中的一些概念做进一步考察。 （一）人工智能：生命的界线与自我意识 学术界和社会领域对于人工智能是否能被视为生命，一直存在争议。如果根据人工生命之父朗顿的观点，人工生命的意义正是重新定义了生命的本质在于形式而非物质。因此，人工生命的技术专家们通常认为，诸如计算机病毒的智能程序就已经具备了生命的特征，只要其能够“自我复制和无限度进化”。而反对者大多以哲学家为主，他们主要认为，以智能程序为形式的人工生命/数字生命并不具有物质质料的特征；缺乏生命意义上的新陈代谢活动；并不能够遵循所有的现实生命系统的规律。 ChatGPT的横空出世，将人工智能的自我学习和迭代进化能力提升到一个新的阶段；而在外部功能上，ChatGPT也展现出惊人的通用智能和拟人性。这让人工智能的心智议题再度受到广泛的关注，甚至出现了所谓有效加速主义与超级对齐主义的对抗。有效加速主义认为人类应该无条件地加速AI的技术创新，同时相信这种技术加速本质上对人类有利；而超级对齐要求人工智能系统必须与人类的价值观对齐，因此应当控制AI的无限制发展。 虽然以ChatGPT为代表的AI拟人程序是否能被纳入数字生命的范畴还有待商榷，但不可否认的是，人工智能已经为虚拟数字人、数字永生等其他生命数字化现象提供了技术基础。 （二）虚拟数字人：数字交往主体的延展 虚拟数字人可以泛指以人类外貌、心智等元素为设计底本，借助信息技术构建出的虚拟人物形态。我们主要根据虚拟数字人与人的关系尺度，将其分为两类：一类可称之为虚拟人，另一类为数字人。 虚拟人指的是几乎完全依靠AI技术赋予身份与交互能力的数字生命，例如虚拟偶像洛天依、微软人工智能小冰、AI合成主播等形象。数字人通常代理了某一真人的数字化身，例如以特定人物（主要是名人）的形象为模型的“虚拟邓丽君”等等。数字人概念不仅已经实现了创建普通人3D数字分身的技术突破，同时还由于元宇宙概念的横空出世而被赋予了更多的技术想象。数字人与元宇宙技术的交织性进展，为数字媒介研究带来了空间与身体议题上的新思考。 而在学术界与大众话语之间，有关虚拟数字人的叙事同样存在显著的分野。不过，可以达成共识的是，虚拟数字人目前已将数字生命概念落地至各种现实和数字场景中，已经有许多学者开始探讨人类与虚拟数字人之间的交往实践议题。 （三）数字永生：记忆的数字化与永生想象 根据国外学者巴登、伯顿与泰勒的定义，数字永生指的是人死后主动或被动地以数字形式延续其存在的方式。如今的数字永生概念，汇集了哲学、文化、新闻和科技等多个领域的观念与实践。 在观念层面上，数字永生的重要预设在于：意识/记忆能够从身体中提取出来，从而组成数字化生命的信念。一方面，这一信念源于哲学、宗教对灵魂与身体关系的持续讨论。另一方面，每一次媒介技术的更新不仅是记录生命手段和载体的进步，同时也重塑了对待生命的观念。 数字永生的话题性很大程度上来自影视作品对意识/记忆上传的构想。例如美剧《上传新生》和《黑镜（第四季）》中，数字生命系统能够首先扫描读取大脑中的记忆或意识，随后以数据化的形式将个体的全方位特征还原出来，最后存储并构成一个独立的有意识的生命体。现实世界中，最近包小柏用AI“复活”女儿的新闻报道，也引起了人们对数字永生的关注。 在现有的技术层面上，数字永生的核心技术是以逝者的数字影像、对话数据等数字痕迹作为资源，借助AI的深度学习与自然语言处理等功能对逝者的交流习惯进行模拟。继承的依然是上述的AI程序与数字人的技术实现方式，还无法结合神经传输技术将性格、兴趣等生命体的全方位特征转移至数据载体之上。数字永生始终无法回避的问题就是：被数据化的意识/记忆能在多大程度上被宣称为一种“新生命”？ 三、数字死亡与数字生命政治：数字生命的权力关系及其批判 如前所述，虽然围绕着数字生命的技术实践展开，但AI程序、虚拟数字人和数字永生概念依然被不同程度地与人文社科研究结合起来：AI的崛起引发了学者对技术失控主题下AI造成的社会影响的担忧；而虚拟数字人和数字永生概念则被引至数字交往和数字记忆的论域。除此之外，数字死亡和数字生命政治则聚焦于生命数字化的创伤性实践和政治风险，从而将数字生命引至人文关怀与权力批判的主题上。 （一）数字死亡：“死亡”创伤与生死联结 如果说创造生命体和实现永生还停留在技术理想层面的话，那么数字生命起码在观念上已经将生命的定义延伸至数字交往的关系维度。同样地，死亡的概念也不可避免地受到影响。将“数字化”和“死亡”结合起来的数字死亡概念可以指代两种类型的实践：“数字化的死亡”和“死亡的数字化”。 “数字化的死亡”延续了从生物性死亡到社会性死亡的逻辑，意味着个人的数字身份、数字生存权的被剥夺。数字化死亡可能存在两方面原因：其一可能包括网站倒闭、技术更新导致账号与数据丢失，以及互联网平台对用户账号施加的永久封号。其二则主要由于网络暴力行为，用户被排除在网络社群甚至是整个数字共同体之外，其账号失去了在数字社会开展交往实践的权利。“死亡的数字化”则正好与“数字化的死亡”形成反向隐喻，它指的是死亡事件或逝者的数字化、媒介化在场，通常与数字遗骸、数字哀悼概念联系在一起。在社交媒体时代，许多研究者开始关注社交平台所搭建的公共讨论空间如何实现悼念功能以及与死者的情感交流。 （二）数字生命政治：以“生命”为媒的技术权力问题 与前几类涉及数字生命的概念均不同的是，数字生命政治更强调的是生命被数字技术异化的现象，因此实际上预设了“数字”同“生命”的对抗性，揭示了“技术—权力”以生命为核心中介的对主体施加影响的特殊形式，它表明数字技术已经嵌入围绕着生命展开的微观权力机制中。 在1976年的法兰西学院课程中，米歇尔·福柯提出了生命政治的概念。生命政治是一种旨在以复数形式的生命为对象的现代性权力形态，数字生命开始从单纯的技术内涵走向复杂的权力政治。生命的档案化、数据化就是数字生命政治的基础性治理机制，这意味着生命被建构成可记录、运算和分析的客体，个体间的异质性消散在数据逻辑中。其后果就是，数字系统搭建了一个比之前的任何生命治理模式看上去都更加中立、客观且复杂的“数的生命秩序”。 四、总结与反思 尤瓦尔·赫瓦利在《未来简史》中提出，在21世纪，数据主义带来了近代以来从未有过的重大观念革命，它让我们从以人为中心的人本主义走向以数据为中心，把人推到一边；但在另一方面，生命究竟能不能简化为数据流以及数据究竟如何能够产生意识和主观体验，目前还有待商榷。对数据主义的不同态度，恰好体现在数字生命概念所蕴含的技术现实与生命想象之间的张力之中。从人工智能程序到虚拟数字人再到数字永生，我们能够看到一脉相承的内在技术逻辑，即搭建不同形式的数据库资源，再依靠深度学习等AI技术对生命进行数字化的模拟。因此，这些概念在技术形式上并不完全边界分明，而是紧密关联且互相交织的。这些概念的划分依据实际上是它们代表的对未来生命形态的不同想象：具有自主意识的人工智能生命体、保留肉身并以意识形式存在于元宇宙中的赛博人、记忆上传后重新组成的意识永生。于是，在数字生命的广泛讨论中，始终存在着一种迷思性的悖论：人们对于创造生命和实现永恒的人文信念，却被寄托在了反人文主义的数据主义观念和数字技术之上。 作为研究者，我们的任务是防止数字生命的叙事/想象超越既有技术现实的限度。当然，我们也已经看到了更加务实的问题意识和研究路径，即从可迭代性、数字交往和数字记忆等维度上重新定义数字生命的内涵，并围绕这些概念重新思考人和技术的关系。正是这一思路的延伸，引发了数字死亡、数字生命政治对死亡创伤与社会权力等人文主题的关注。倘若要关注技术一侧，我们或许应当采纳西蒙东、许煜等技术哲学家的态度和建议：不要以人类自己的视角去类比、揣摩机器是否在思考或是否理解物的含义，而是应当深入技术物的设计环节与交互模式，探索技术物背后的存在论逻辑和物质性力量。立足于此，我们才能够更加清晰地预见技术与人文交织的生命数字化的未来。 （载《传媒观察》2024年第4期，原文约10000字，此为节选，注释从略，学术引用请参考原文，点击阅读“传媒观察杂志”公号全文） 【作者简介】 曾一果，暨南大学新闻与传播学院副院长，教授，博士生导师 昂振，暨南大学新闻与传播学院博士研究生 【基金项目】 本文为国家社科基金重大招标项目“数字媒介时代的文艺批评研究”（19ZDA269）的阶段性研究成果。 责编：王茹雅 版权和免责声明 版权声明： 凡来源为""交汇点、新华日报及其子报""或电头为""新华报业网""的稿件，均为新华报业网独家版权所有，未经许可不得转载或镜像；授权转载必须注明来源为""新华报业网""，并保留""新华报业网""的电头。 免责声明： 本站转载稿件仅代表作者个人观点，与新华报业网无关。其原创性以及文中陈述文字和内容未经本站证实，对本文以及其中全部或者部分内容、文字的真实性、完整性、及时性本站不作任何保证或者承诺，请读者仅作参考，并请自行核实相关内容。 新华日报 新华日报 扬子晚报 乡村干部报 南京晨报 江苏经济报 江苏法治报 江南时报 新苏商 扬子体育报 专题 视频 我AI的江苏｜“汪汪队”、无人机、“智慧大脑”……电力新科技出动，守护万家清凉 交汇点新闻 08/02 09:32 扫码下载 交汇点新闻APP Android版 iPhone版 分享到微信朋友圈 打开微信，点击底部的“发现”，使用 “扫一扫” 即可将网页分享到我的朋友圈。 分享到QQ 手机QQ扫描二维码，点击右上角 ··· 按钮分享到QQ好友或QQ空间 违法和不良信息举报 联系我们 江苏新华报业传媒集团有限公司 版权所有 未经允许 请勿复制或镜像 苏ICP备05012207号互联网新闻信息服务许可证32120170002号增值电信业务经营许可证苏B2-20140164"
