title,url,last_modified,crawl_time,language,keyword,source,text
人工生命_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E7%94%9F%E5%91%BD/1436218,未知,2024-11-21 17:10:30,未知,智能生命,google,"人工生命_百度百科 网页新闻贴吧知道网盘图片视频地图文库资讯采购百科百度首页登录注册进入词条全站搜索帮助首页秒懂百科特色百科知识专题加入百科百科团队权威合作个人中心收藏查看我的收藏0有用+10人工生命播报讨论上传视频人工模拟生命系统，来研究生命的领域本词条由“科普中国”科学百科词条编写与应用工作项目 审核 。人工生命(AL:Artificial life)是通过人工模拟生命系统,来研究生命的领域。人工生命的概念，包括两个方面内容：1）、属于计算机科学领域的虚拟生命系统，涉及计算机软件工程与人工智能技术，以及2）、基因工程技术人工改造生物的工程生物系统，涉及合成生物学技术。 AL是首先由计算机科学家Christopher Langton在1987年在Los Alamos National Laboratory召开的""生成以及模拟生命系统的国际会议""上提出。中文名人工生命外文名Artificial life简 称A life目录1概论2背景3发展现状4特征5主导观念6研究方法7其它概论播报编辑该领域的本质虽然人工生命(AL)领域与人工智能(AI)领域的确有明显的重叠区，但他们有截然不同的初衷和演生史。以研究是否以及如何实现模拟智能的人工智能研究，早在计算机诞生后的初期就已经兴起，然而以试图澄清emergent behaviors的本质的人工生命的研究者们，可以说一直不知其他人在做类似的工作而孤军作战，直到80年代末，这个领域才正式的诞生。人工生命（artificial life）的概念，主要是指属于计算机科学领域的虚拟生命系统，涉及计算机软件工程与人工智能技术，人造生命是特指基因工程技术人工改造生物，90年代未中科院曾邦哲提出人工生物系统（artificial biosystem）的工程生物系统概念来整合计算机领域和遗传工程领域的两个概念，涉及合成生物学和系统生物工程技术。背景播报编辑人工生命(Artificial life，简称Alife)是在 20 世纪80 年代后期兴起的一门新兴学科。人工生命的概念是由美国圣达菲研究所的 Langton C G 教授在1987年提出来的，并把它定义为“研究具有自然生命系统行为特征的人造系统” .关于人工生命尚无统一的定义，不同学科背景的学者对它有着不同的理解。人工生命科学的著名学者Boden 认为：“人工生命用信息概念和计算机建模来研究一般的生命和地球上特有的生命”；而 Ray T则认为“人工生命用非生命的元素去建构生命现象以了解生物学，而不是把自然的生物体分解成各个单元，它是一种综合性方法而不是还原的方法”。 [1]人工生命的思想萌芽可以追溯到20 世纪 40 年代和 50 年代冯·诺依曼的细胞自动机(Cellular automata)。冯·诺伊曼试图撇开生命具体的生物学结构，用数学和逻辑形式的方法来揭示生命最本质的方面，并将自我繁衍的本质特征应用于人造系统，他意识到任何能够进行自我繁殖的遗传物质，无论是天然的还是人工的，都应具有两个不同的基本功能：一个是在繁衍下一代过程中能够运行的算法，它相当于计算机的程序；另一个是能够复制和传到下一代的描述，它相当于被加工的数据，冯·诺伊曼提出了细胞自动机的设想，并且证明了确实有一种能够自我繁殖的细胞自动机存在。这表明如果把自我繁衍看成是生命独有的特征，则机器也能够做到。同时，人工智能之父图灵在1952 年发表了一篇蕴意深刻的论形态发生的数学论文，提出了人工生命的一些萌芽思想。 [1]但由于当时计算机的计算能力有限，冯·诺伊曼和图灵关于人工生命的研究受到了限制，没有引起足够的重视。1970年康韦(John Conway)编写了“生命游戏”程序，它使细胞自动机产生无法预测的延伸、变形和停止等复杂的模式，这一特点吸引了大批学者，其中包括 Langton C G，他认为不应将目光囿于已知形式的生命，如果人造系统具有繁衍、进化、生存、死亡等生命特征，它也应该看作是一种生命形式。1987 年, Langton C G 组织发起了首届人工生命学术会议，吸引了众多领域科学家广泛参与 ，从此人工生命作为一门学科正式诞生了。 [1]发展现状播报编辑这个领域需要运用很多计算机程序与计算机模拟, 包括进化算法evolutionary computation (evolutionary algorithms (EA),遗传算法genetic algorithms (GA),遗传编程genetic programming (GP),群体智慧swarm intelligence (SI),蚁群优化ant colony optimization (ACO))人工化学合成artificial chemistries (AC),智能体agent-based models, and 细胞自动机cellular automata (CA).这些领域通常被视作AL的亚领域,这些领域的论题以及其他一些暂时未归于其他领域的相关技术问题,在他们独立门户之前，也是在AL的会议上讨论的。在很多如语言学、物理学、数学、哲学、计算机科学、生物学、人类学以及社会学等学科中，有争议的非常规的计算性以及理论性的尝试也可以在这里被讨论。这是一个曾在历史上有争议的领域， John Maynard Smith在1995年曾批判部分AL工作为""脱离事实的科学""，此外AL也没有广泛的得到生物家们的注意。然而，如今AL相关论文在被广泛阅读的科学Science 和 自然Nature 上的发表， 证明这一领域的技术，至少作为研究进化的一个方法，正在被主流接受。被模拟的生命系统特性和能力。特征播报编辑人工生命是借助计算机以及其他非生物媒介，实现一个 具有生物系统具有的特征的过程或系统。这些可实现的生物系统具有的特征包括： [2]繁殖可以通过数据结构在可判定条件下的翻倍实现。同样，个体的死亡，可以通过数据结构在可判定条件下的删除实现；有性繁殖，可通过组合两个个体的数据结构特性的数据结构生成的方式实现。 [2]进化可通过模拟突变,，以及通过设定对其繁殖能力与存活能力的自然选择的选择压力实现。 [2]信息交换与处理能力模拟的个体与模拟的外界环境之间的信息交换，以及模拟的个体之间的信息交换-即模拟社会系统。 [2]决策能力通过人工模拟脑实现，可以以人工神经网络或其他人工智能结构实现。 [2]主导观念播报编辑强人工生命:主张""生命系统的演化过程，是一个可以从任何特殊媒介物中抽象出来的过程。""(John Von Neumann). Notably, Tom Ray 在Tierra模拟试验中第一次展示了，进化过程在有着抢占计算机存储空间之争的计算机程序的某种群体中极易发生。弱人工生命：认为通过不基于碳""生命过程""的生成是不可能的。他们的研究不是去模拟这一过程，而是试图去理解单个的现象。通常通过agent based model进行研究，它通常可提供最简的可能结论，就是：我们不知道自然界中的什么生成了这种现象，但是通过模拟也许可以找到复杂生物现象的原理。研究方法播报编辑1、细胞自动机在人工生命研究早期比较常见的技术。早在1940年代Stanisław Ulam就开始研究相关技术。到了1970年代，John Conway发明了著名的方格游戏，成为细胞自动机的代表。2、神经网络神经网络引进了学习功能。模拟生物的学习功能和模拟进化计算的结合为现代人工生命研究打下基础。其它播报编辑世界首个人工生命结构诞生备受争议的基因组研究先锋克莱格·文特和他的研究团队日前制造出了一个细菌的基因组，并将其植入一个细胞内。至此，他们创造了世界上首个人工合成的生命结构。 [3]这项成果被认为具有里程碑式的意义，将会为设计有机物铺平道路。在未来，有机物可能不是通过进化而改变，而是通过人工合成的方式被制造出来。 [3]可制造新生命造福人类共有20名科学家参与了这项备受争议的实验，前后耗时长达10年，实验的花费约为4000万美元。有一位学者表示，这项实验是“生物学上的决定性时刻”。 [3]基因组研究先锋、美国遗传学家克莱格·文特是实验的领导者之一。他说，这项成就就像昭示新时代的曙光一样，在未来，科学家可以制造新的生命造福人类，可以制造生物燃料的细菌将会成为首当其冲的“人工生命”。该研究团队如今计划使用人工合成有机物来制造出生命存活所需要的基因。通过这个方法，可以将新的基因加入现有生物中，创造出新的微生物，从而制造有用的化合物、减少污染物，或是制造疫苗所需要的蛋白质。基因组由化学物品合成文特和他的科研团队此次制造的新生命使用的是一个现有的会导致山羊乳腺炎的细菌，但这个细菌的细胞内核是一个完全由化学物品人工合成的基因组。 [4]这个新生命的DNA中被写入了四个 “水印”，以此表明其人工合成的身份，并使得科学家可以追溯它的后代。“当我们发现带有‘水印’的细胞开始启动繁殖，我们欣喜若狂，”文特说，“它是一个活生生的物种，是我们这个星球上生命中的一部分。 ”这项研究将会在刊登在今天的 《科学》杂志网络版中。文特对《科学》杂志表示，“这是科学界和哲学界中的重要时刻，它改变了我对生命以及生命如何工作的看法。 ”新手上路成长任务编辑入门编辑规则本人编辑我有疑问内容质疑在线客服官方贴吧意见反馈投诉建议举报不良信息未通过词条申诉投诉侵权信息封禁查询与解封©2024 Baidu 使用百度前必读 | 百科协议 | 隐私政策 | 百度百科合作平台 | 京ICP证030173号 京公网安备11000002000001号"
智能生命_百度百科,https://baike.baidu.com/item/%E6%99%BA%E8%83%BD%E7%94%9F%E5%91%BD/10871197,未知,2024-11-21 17:10:37,未知,智能生命,google,"智能生命_百度百科 网页新闻贴吧知道网盘图片视频地图文库资讯采购百科百度首页登录注册进入词条全站搜索帮助首页秒懂百科特色百科知识专题加入百科百科团队权威合作个人中心收藏查看我的收藏0有用+10智能生命播报讨论上传视频琼公子创作的网络小说《智能生命》是琼公子写的网络小说连载于纵横中文网。中文名智能生命作 者琼公子小说类型科幻幻想连载状态连载中连载平台纵横中文网内容简介一块来自未来世界的超级存储器。 存储着一个计算机智能生命。 它穿梭时空,来到现代社会。 因为它,改变了主角,改变了整个现代社会。 它究竟为什么要穿梭到现代社会。 世界真的在走向毁灭吗……EOTSOH*新手上路成长任务编辑入门编辑规则本人编辑我有疑问内容质疑在线客服官方贴吧意见反馈投诉建议举报不良信息未通过词条申诉投诉侵权信息封禁查询与解封©2024 Baidu 使用百度前必读 | 百科协议 | 隐私政策 | 百度百科合作平台 | 京ICP证030173号 京公网安备11000002000001号"
人工智能就是生命- 雪兽软件,https://www.snowbeasts.com/blog/details/914,未知,2024-11-21 17:10:38,未知,智能生命,google,人工智能就是生命- 雪兽软件 中文 English 首页 产品 定制 案例 动态 关于 商务咨询 13020133833 技术支持 18621663782 您的反馈是我们前行的动力 人工智能就是生命 文章发表于2024-11-15 09:54:20，归属【科技前沿】分类，已有82人阅读 1924 年 8 月底，火星和地球的公转轨道使这两颗姊妹行星彼此间的距离达到了约一个世纪以来的最近状态。全球对此事都高度关注。《纽约时报》的一篇文章预计，天文学家 “或许能彻底解开火星是否有生命这一谜题”。在两颗行星距离最近的那几天里，美国政府要求全国每个整点时刻保持五分钟的无线电静默，希望借此增加我们探测到火星人发出的任何信号的几率。 然而，并没有收到任何讯息。 长久以来，每当我们仰望那些可能存在于繁星之中的星球时，总会希望并臆想其会有生命存在。当首批火星表面的照片显示其上并无可见生命时，人们满是失望与震惊。从那以后，几十年来我们也已习惯了看到其他荒芜星球的影像。 但倘若外星生命真的存在，我们能辨认出来吗？我们身处一个生机勃勃的世界，但就连地球上所有的生命形式我们都尚未全然知晓。 在人类历史的大部分时间里，我们都没有察觉到环境中万物表面（甚至包括我们体内）存在着大量生生灭灭的细菌。直到 16 世纪末显微镜这项技术创新出现，我们才终于得以窥见那个充满微生物的微观世界。我们最初察觉到病毒存在的迹象，是它们所引发的传染病中一些隐秘的发病规律，但直到 19 世纪末，病毒的存在才得到证实。直到 20 世纪后半叶，能够承受巨大水压的潜艇让我们得以足够靠近，我们才知晓在海底最黑暗深处的喷口附近存在着蓬勃发展的生态系统。 “迄今为止，对生命的定义尝试都失败了，因为这些尝试侧重于从个体而非进化谱系的角度来界定生命的概念。” 发现新的生命形式需要有能让我们以全新方式感知和探索世界的技术出现。但我们几乎从未把这些技术本身视作生命。微生物是生命，而显微镜显然不是，对吧？但技术和生命之间的区别究竟是什么呢？像大型语言模型这样的人工智能、外形酷似人类或行为与动物无异的机器人、由生物部件衍生而来的计算机 —— 生命与技术之间的界限正变得模糊起来。 复杂的（技术）物体并非像民间传说所讲的那样会在宇宙中凭空自发出现。细胞、狗、树、计算机、你和我，所有这些都需要沿着一条谱系历经进化和选择，才能产生存在所需的信息。 在地球上，这一点即便在岩石上也体现得很明显：例如，矿物多样性与生命共同进化，通过生物矿化作用这一过程，生物体产生矿物质以强化外壳或骨骼或实现其他一些目的。全球的岩石记录实际上包含了生命历史的化石遗迹，因为生命已经极大地改变了地球表层。正因如此，我们预计没有生命的星球其构成成分会与地球不同，即便就构成它们的非生命物质而言也是如此。 我们很多人不会把矿物多样性视作 “生命”，就如同我们不会把正在阅读这段文字的电脑屏幕或杂志视作 “生命” 一样，但它们都是仅在地球上发生的一系列进化事件的产物。对于渡鸦来说是如此，对于像 ChatGPT 这样的大型语言模型来说亦是如此。两者都是数十亿年选择性适应的产物：没有恐龙以及翅膀和羽毛的进化，渡鸦就不会存在；没有人类谱系从猿类中分化出来并进而发展出语言，ChatGPT 也不会存在。 迄今为止，对生命的定义尝试都失败了，因为这些尝试侧重于从个体而非进化谱系的角度来界定生命的概念。结果总是会把本不该归入或本应归入 “有生命” 范畴的事物弄错。如果以能否自我繁殖或自我维持来划分界限，那么病毒或寄生虫就会被排除在外。（正因如此，病毒常被视作界定界限的典型案例。）如果以是否消耗能量来划分界限，那么火似乎也能符合条件。其他定义也面临类似的问题。美国国家航空航天局（NASA）一个工作组最初提出的一个广为流传的定义 ——“生命是一个能够进行达尔文式进化的自我维持的化学系统”—— 乍一看似乎没什么问题，但仔细从概念层面审视，它同样存在这些缺陷。只有种群会进化 —— 个体不会。而且这个定义提出了一个问题而非给出了答案：所有生命都必须依靠化学反应才能存在吗？ 要跳出这些循环争论，我们需要摒弃将所有事物简单二分为 “是生命” 或 “不是生命” 的做法。在我们尚未深入理解我们通俗所说的 “生命” 这一现象背后的深层结构之前，不应基于对生命的天真设想就将某些例子排除在外。 想想对运动本质的发现。当物理学家谈论运动时，不同运动物体实例的细节并不重要。颜色、大小、质地、年龄 —— 这些对于计算物体在空间中的运动方式都无关紧要。我们只关心质量、位置和速度（以及它们的导数）。意识到可以仅用几个可观测的量来描述运动物体，这是人类的一次巨大的概念性飞跃。用艾萨克・阿西莫夫的话说就是：“我们都知道我们会下落。牛顿的发现是月亮也会下落 —— 而且遵循的是和我们一样的规律。” 所有的运动，无论是在地球上还是在可观测宇宙的另一端，都可以用同样的方式来描述。这一发现 —— 即形成对运动的抽象描述的那些定律的发展 —— 将地球上发生的情况与天体上发生的情况统一了起来。在我们如此深入和抽象地理解运动之前，我们根本不知道天体和地球遵循着同样的规律。 就如同我们的远古祖先无法料到地球上的运动规律同样适用于天体一样，生命背后的深层抽象结构也未必符合我们当下的预期。虽然生命有许多特征在很多例子中都能观察到，比如复制或新陈代谢，但这些特征并非完全通用 —— 每个特征都有例外情况。 在寻找一个能解释生命的深层抽象数学框架时，我们在探寻我们期望宇宙中所有生命都具备的特征，无论是地球上的还是在宇宙其他可能发现生命的地方。一旦我们确立了运动的普遍定律，我们就能预测尚未观测到的运动物体的特性。同样地，如果我们确定了 “生命的定律”，我们就应该能够预测外星生命的特性。而且就像研究运动时一样，我们必须忽略许多细节才能获得更具普遍性、因而也更深刻的理解。 技术的进化 我们对地球上生命起源时间的最佳估算约为 38 亿年前。如今存活的生物是一条信息谱系的一部分，通过基因组可以将其追溯到最早的生命。但进化产生的信息不只是基因组信息。进化造就了我们周围的一切，包括那些传统上不被视作 “生命” 的事物。没有人类就不会有人类技术，所以它也是与生命起源一同出现的同一条古老信息谱系的一部分。 技术，如同生物学一样，不存在于没有进化的环境中。技术并非在人为地取代生命 —— 它就是生命。 这里有必要区分一下所说的 “生命” 与 “活着” 的含义。我所说的 “生命”，是指所有只能通过宇宙中的进化和选择过程产生的物体。相比之下，“活着” 则是指进化和选择动态过程的积极实现。有些物体 —— 比如一只死猫 —— 代表着 “生命”（因为它们只能在宇宙中通过进化产生）但本身却不是 “活着” 的。 因此，要理解生命，或许需要我们将生物学和技术统一起来，就如同在解释运动时将天体和地球的情况统一起来一样。 技术的经典定义是将科学知识应用于实际用途。从历史上看，在哲学与技术的交汇之处，目标一直是运用旧的哲学思想来理解新技术。然而，正如心灵哲学家大卫・查默斯所指出的，在科技哲学领域，这种逻辑可以颠倒过来：技术可以被用作一个新的视角，借此重新审视哲学中的老问题。 我们也可以思考一下，如果从一个更宽泛、非以人类为中心的角度来看待什么构成了技术，以及如何利用这一点重新探究哲学和生物学中的老问题，可能会获得哪些新的见解。技术依赖于科学知识，而科学知识本身就是在我们的生物圈中产生的信息。它使原本不可能的事情成为可能。 以卫星为例。如果没有牛顿发现万有引力定律，在我们地球上就不可能将卫星发射到太空。而如果在几个世纪之前，人类没有掌握几何数学知识或没有制造出能计时的装置以便追踪秒数，牛顿本人也不可能发现那些定律。当然，如果我们的生物圈最初没有进化出能够进行此类抽象思维的生物体，这一切都不可能发生。 一旦万有引力定律的知识在我们的生物圈中得以编码，包括卫星在内的新技术就成为可能。卫星不会从死寂的星球或只有微生物生命的星球上发射出去。它们需要一条更长的信息获取进化轨迹。你可以在人类历史中追溯这条谱系，但也可以说应该一直追溯到地球生命的起源。 从最宽泛的意义上说，技术是知识（随时间筛选出的信息）的应用，它使一些在没有该知识的情况下不可能实现的事情成为可能。实际上，技术是从那些被筛选出来得以存在的事物中产生的。它们也是在诸多可能的未来中进行选择并构建未来的因素。以强大的碳去除技术为例，它不仅能改变人类的未来进化轨迹，还能改变地球上众多物种的未来进化轨迹。 我们习惯将技术视为人类所独有的，但按照这个更宽泛的定义，在生物领域有很多这样的例子。就如同生命的对象可能包括铅笔和卫星一样，技术也可能包括翅膀和 DNA 转录。光系统 I 和光系统 II—— 植物和其他光合生物体内的多蛋白复合物 —— 收集光子，利用光能催化反应。作为进化创新，这些技术在大约 25 亿年前的大氧化事件中极大地改变了地球的气候，当时蓝藻产生了大量的大气氧气，为后来支持多细胞生命的环境条件做出了贡献。 人们可能想在生物进化和人类制造技术时的意图之间做出区分。毕竟，软件开发者和公司选择生产技术的方式与渡鸦进化出翅膀用于飞行的方式不同。但两者从根本上都依赖于相同的选择原则。 可以说，人类所进行的这种选择比生物种群中的自然选择要高效得多。它更具方向性，这之所以成为可能，是因为我们自身本就是历经数十亿年构建起来的结构。我们是由进化精炼出的各种可能性组成的集合体，体现着我们得以存在的历史。我们选择创造物的物理学原理（除了方向性的程度不同外）与我们被进化所选择的原理可能并无不同。毕竟，我们是允许我们存在的那种物理学的体现。 生物创新即技术 大约 38 亿年前，地球上一些最古老的技术首次被发明出来。其中就包括翻译化学过程。 翻译过程能让细胞的翻译系统读取储存在 DNA 序列中的信息，从而产生特定的蛋白质序列。一种所有生物体（略有差异）都使用的通用密码 —— 以核苷酸碱基序列进行数字编码 —— 已经进化出来，它使得一个生物体的基因可以与另一个生物体共享并保留其含义。这项技术非常强大，已经存在了近 40 亿年，而且是目前地球上几乎所有生物的一部分。人类迄今发明的任何技术都不会持续那么久，不过如果我们能明白我们自身的本质，或许会有某项技术能做到。 早在人类出现之前，生物圈就已经发明了许多技术。经过数十亿年，视觉和听觉等诸多创新都是通过进化和选择而出现的。我们并不确切知道生命最初出现时地球的模样。事实上，当时存在的生命也不知道。那时没有任何生物能看见。光子受体以及最终眼睛的进化依赖于单细胞生物在很长一段时间内此前所做出的许多其他创新。像哺乳动物这样依赖大约 70 种不同的特化细胞来看东西的多细胞生物，进一步推动了视觉技术的发展，但也只是在已有基础上进行的。螳螂虾或许进化出了最复杂的多细胞眼睛：它有能独立移动的复眼，并且拥有多达 16 种颜色受体（我们的眼睛只有 3 种）。 地球生命的历史充满了新的、更优的生物体通过对已有技术进行创新来发展技术的例子，一直可以追溯到远古生命的深层历史。生命的一个关键特征就是这种进化的偶然性：新事物之所以能够产生，是因为有支持其形成的历史背景。多细胞眼睛不可能在有光子受体的细胞出现之前进化出来，就如同 ChatGPT 不可能在人类语言出现之前进化出来一样 —— 两者都依赖于其所属的进化技术谱系中的先前发展。 我们自身以及我们所创造的技术都是在地球上传播并构建物质的同一条古老信息链的一部分。这种跨越时间的信息结构随着地球生命的起源而出现。我们是谱系，而不是个体。 人类技术因此与我们星球 38 亿年生命历史中产生的其他创新并没有太大不同 —— 除了一点，那就是它们处于我们的进化未来，而不是过去。多细胞生物进化出了视觉；我所谓的人类 “多社会聚合体” 进化出了显微镜和望远镜，它们能够看到宇宙中最小和最大的尺度。生命观察生命。所有这些创新都是基于对过去事物的反复试验、选择和进化。 智力在现代技术中发挥着更大的作用，但这也是预料之中的事 —— 智力本身也是通过进化得到提升的。它产生了更复杂的系统 —— 细胞、像人类这样的多细胞聚合体、社会、人工智能，以及现在像跨国公司和在全球范围内互动的团体这样的多社会聚合体。所谓的 “人工智能”—— 大型语言模型、计算机视觉、自动化设备、机器人等等 —— 常常被当作是脱离任何进化背景的抽象存在来讨论。但我们今天正在发明的技术代表着将生命的创新在新的基质上重现，并且这些技术正在促使智能生命在一个新的规模 —— 行星规模上出现。不存在孤立的 “智力”；相反，复杂的技术生态系统与生物学相互作用，带来了新的能力。 先是有了带有光子受体的细胞，然后有了眼睛，接着有了显微镜和望远镜。现在，我们正处于从生物到技术的又一次转变之中：我们正在使用算法来解读数据并为我们 “看” 世界。 这有点像大脑必须协同进化以处理眼睛所收集到的信息。我们的思维方式是历经数十亿年进化而来的另一项创新，而现在它正以比我们单个大脑更大的规模被重现。我们需要发展技术来处理我们正在接收和生成的大量数据，这样我们才能以行星的视角 “看” 世界。 计算技术最初源自人类大脑，而人类大脑本身也是历经数十亿年进化而来的，其目的是构建一个能捕捉人类思维结构的数学抽象。就如同我们将部分感官感知外包给我们历经几个世纪所建造的技术一样，我们现在也正在将部分自身思维的运作外包出去。这使得在我们体内起作用的相同原理现在能在更高的组织层次上发挥作用，从局部社会上升到全球社会。 人工智能是行星进化中的一次重大转变 詹姆斯・洛夫洛克和林恩・玛古利斯的盖亚假说 —— 即生物体与地球相互作用，产生一个能自我调节、维持有利于生命存在条件的复杂系统 —— 有时被解读为意味着地球本身是有生命的。玛古利斯和洛夫洛克的洞见在于认识到，历经漫长岁月，生物体（比如树木）会产生影响大气的气体，使地球表面升温或降温，从而将其维持在一个有利于生命的范围内。其他研究人员也注意到，在地球历史的某些时期（比如当今由人类驱动的气候危机导致的变暖就是最新的例子），生命未能维持这种微妙的平衡，导致了大规模的灭绝。 但我们还没有从概念上理解盖亚假说的含义，因为我们还不明白生命是什么。 一个挑战在于，生物进化模式并不适用于生物圈。我们还没有完全理解进化在行星规模上到底在做什么。我们确实知道，生物圈中个体生物的历史是从简单到复杂演变的（尽管并非每条谱系都是如此）。原核生物是 “简单” 的 —— 大多是单细胞生物，体内没有内部细胞器。“复杂” 生命是随着细胞变得更有结构，内外都有组成部分，从而允许多细胞生命和具有特定功能的组织出现而进化出来的。 个体多细胞系统随后形成了社会。在人类社会中，我们进而发展出了语言。正如进化生物学家厄尔斯・萨斯马里和约翰・梅纳德・史密斯所指出的，每一次这些重大的进化转变都与新的信息传递和存储模式相关联。最近才在这个星球上出现的多社会聚合体是通过语言社会的相互作用才得以实现的。 这种进化历史的自然延伸就是认识到 “思维” 技术可能代表着地球生命行星进化中的下一次重大转变。这是我们可以预期的，随着社会规模扩大且变得更加复杂，就如同比我们简单的生命在过去所做的那样。一个社会的功能能力其根源深深植根于远古生命，是一条在物理材料中传播的信息谱系。就如同一个细胞可能沿着某条特定谱系进化成一个多细胞结构（这并非必然，但在地球上至少已经独立发生了 25 次），人工智能和行星规模的数据与计算的出现可以被看作是一种进化进程 —— 一个生物圈变成一个技术圈。 “人工智能和行星规模的数据与计算的出现可以被看作是一种进化进程 —— 一个生物圈变成一个技术圈。” 行星规模计算的一个例子是对行星健康的全球监测，如果这些数据能被用于自适应响应的话。另一个例子是大型语言模型，因为它们需要对大量的语言数据进行全球整合以便进行训练。 盖亚假说旨在从概念上理解生命是如何与地球建立反馈回路，从而使其能随时间维持自身的。它并没有涉及生命随时间演变的复杂性层次结构 —— 也就是生命在从分子到细胞、从多细胞到社会、从多社会到行星等不同尺度上反复出现的重大转变。 如果生命真的是一种行星级现象，我们应该能预料到，随着其组织层次逐渐扩展到行星规模，相同的特征会在不同时期反复出现。如今地球上正在涌现的是行星规模的、多社会层面的生命形式，它具备一种类似大脑的新功能，能够整合我们人类数千年来一直在构建的诸多技术。我们很难察觉到这一点，因为从进化时间的角度来看，它处于我们的未来而非过去，所以它所涵盖的时间跨度比我们人类存在的时间要长得多。此外，我们也很难察觉，是因为我们习惯从人类寿命的尺度去看待生命，而不是从行星的发展轨迹角度去考量。 这个星球上的生命深深地嵌刻在时间长河之中，而我们作为个体，只是信息谱系集合体的短暂存在形式。我们有着深厚的人类渊源（追溯回去有 38 亿年之久才发展到如今的人类），当下是我们星球历史上极为关键的时刻，但这并非进化的巅峰。我们的星球所能孕育的一切或许才刚刚起步。很有可能，在当下这个星球上可被视作 “有生命” 的信息系统层级中，我们已经处于相对靠下的几级了。 我们是这个星球上有着 38 亿年历史的信息谱系，塑造着物质世界。我们需要认识到，我们的世界充满了生命，而且生命也是我们正在进化发展的方向。只有当我们在这样的背景下理解了自身，我们才有希望辨认出那些目前还难以想象、沿着截然不同的谱系正在进化的生命形式，或者是我们可能创造出来并与之共同进化的生命形式。 分类 ERP系统 149 科技前沿 398 企业管理 139 雪兽软件 158 信息安全 72 感兴趣的文章 2024年20个最好的AI工具和应用 8款最好用的AI视频剪辑工具 人工智能的优缺点 世界上最先进的5个AI系统 什么是大数据，为什么如此重要？ 9个最好的AI平台 人工智能研究领域的热门话题 利用ChatGPT提高工作效率的7种方法 25件让你大吃一惊的计算机趣事 7种主流的AI技术 2024年22大新技术趋势 2024年排名前十的量子计算公司 塔塔、联合利华、万豪酒店都在用AI进行面试 2021年人工智能最受期待的8大趋势 未来科技:10个改变世界的想法 快速链接 雪兽软件 应用中心 软件定制 经典案例 雪兽动态 事业发展 商务合作 加入我们 关于我们 联系我们 电话：[phone] 邮箱：[email] 地址: 上海市嘉定区江桥万达 中文 Coming soon © 2014-2024 上海雪兽信息技术有限公司 / 沪ICP备14048954号-1
